,FIPS_Code,Unemployment_rate_2019,Median_Household_Income_2019
1625,30067,3.5,51740.0
1626,30069,3.7,42081.0
1627,30071,3.8,47679.0
1628,30073,3.8,48542.0
1629,30075,2.3,47843.0
1630,30077,3.7,49387.0
1631,30079,3.8,46663.0
1632,30081,4.2,57209.0
1633,30083,2.7,69095.0
1634,30085,4.4,38409.0
1635,30087,5.2,58139.0
1636,30089,6.1,45193.0
1637,30091,2.3,51111.0
1638,30093,3.9,49249.0
1639,30095,3.2,68186.0
1640,30097,2.9,55259.0
1641,30099,3.4,54458.0
1642,30101,2.4,49448.0
1643,30103,2.9,51754.0
1644,30105,3.3,51869.0
1645,30107,3.8,42059.0
1646,30109,2.9,51145.0
1647,30111,3.3,61435.0
1648,31001,3.1,55182.0
1649,31003,2.5,50771.0
1650,31005,5.3,46417.0
1651,31007,3.7,54706.0
1652,31009,4.7,45411.0
1653,31011,2.7,58204.0
1654,31013,3.1,61522.0
1655,31015,3.2,46548.0
1656,31017,3.5,48843.0
1657,31019,2.6,64759.0
1658,31021,3.3,54554.0
1659,31023,2.5,63310.0
1660,31025,3.3,72915.0
1661,31027,2.4,60400.0
1662,31029,2.2,57656.0
1663,31031,2.3,50677.0
1664,31033,3.5,56229.0
1665,31035,3.1,63829.0
1666,31037,2.6,62472.0
1667,31039,2.5,59505.0
1668,31041,2.3,51004.0
1669,31043,3.8,61010.0
1670,31045,2.8,46377.0
1671,31047,2.9,56839.0
1672,31049,2.9,48793.0
1673,31051,3.0,57324.0
1674,31053,2.9,60853.0
1675,31055,3.2,67264.0
1676,31057,2.4,45446.0
1677,31059,2.5,60440.0
1678,31061,3.2,49659.0
1679,31063,3.2,55712.0
1680,31065,2.7,50705.0
1681,31067,3.5,56817.0
1682,31069,2.8,41158.0
1683,31071,2.6,52707.0
1684,31073,2.6,64870.0
1685,31075,2.7,60773.0
1686,31077,2.9,48178.0
1687,31079,3.4,57371.0
1688,31081,2.9,68236.0
1689,31083,2.7,53362.0
1690,31085,2.6,46399.0
1691,31087,3.2,49451.0
1692,31089,2.5,54474.0
1693,31091,2.9,50093.0
1694,31093,3.5,56881.0
1695,31095,2.7,56740.0
1696,31097,3.4,54567.0
1697,31099,2.2,64461.0
1698,31101,3.2,51478.0
1699,31103,2.5,46010.0
1700,31105,2.9,52284.0
1701,31107,2.9,53676.0
1702,31109,2.7,61383.0
1703,31111,3.4,60924.0
1704,31113,3.0,53108.0
1705,31115,4.1,51559.0
1706,31117,2.5,52033.0
1707,31119,2.7,58275.0
1708,31121,3.1,53411.0
1709,31123,2.8,49982.0
1710,31125,3.0,55853.0
1711,31127,3.6,55343.0
1712,31129,2.7,48624.0
1713,31131,3.1,66293.0
1714,31133,2.8,47006.0
1715,31135,2.2,63443.0
1716,31137,2.6,61420.0
1717,31139,2.6,67465.0
1718,31141,2.9,62804.0
1719,31143,2.7,66462.0
1720,31145,2.6,50260.0
1721,31147,3.1,50207.0
1722,31149,3.0,53905.0
1723,31151,3.2,59937.0
1724,31153,2.8,84016.0
1725,31155,2.7,71086.0
1726,31157,3.6,50263.0
1727,31159,2.9,72291.0
1728,31161,2.7,46159.0
1729,31163,3.2,48735.0
1730,31165,2.7,47983.0
1731,31167,2.5,62045.0
1732,31169,2.5,52439.0
1733,31171,3.5,51401.0
1734,31173,4.4,48891.0
1735,31175,3.2,47981.0
1736,31177,2.9,75197.0
1737,31179,2.6,57655.0
1738,31181,3.3,49518.0
1739,31183,2.6,50207.0
1740,31185,2.6,59749.0
1741,32001,3.5,56335.0
1742,32003,4.1,62131.0
1743,32005,3.9,76296.0
1744,32007,3.0,83287.0
1745,32009,3.9,50675.0
1746,32011,2.3,71541.0
1747,32013,2.9,73106.0
1748,32015,3.2,81239.0
1749,32017,4.0,58782.0
1750,32019,4.8,59406.0
1751,32021,4.0,43771.0
1752,32023,5.1,48490.0
1753,32027,4.0,58562.0
1754,32029,3.7,88003.0
1755,32031,3.2,71733.0
1756,32033,3.0,60086.0
1757,32510,3.9,58126.0
1758,33001,2.6,68752.0
1759,33003,2.6,64495.0
1760,33005,2.7,65326.0
1761,33007,3.2,49156.0
1762,33009,2.3,62468.0
1763,33011,2.7,82862.0
1764,33013,2.3,75800.0
1765,33015,2.8,91416.0
1766,33017,2.4,71486.0
1767,33019,2.3,63518.0
1768,34001,4.9,62678.0
1769,34003,2.8,107971.0
1770,34005,3.2,88443.0
1771,34007,3.9,73168.0
1772,34009,6.9,66565.0
1773,34011,5.3,54179.0
1774,34013,4.3,64522.0
1775,34015,3.5,87996.0
1776,34017,3.2,77738.0
1777,34019,2.6,117275.0
1778,34021,3.0,79475.0
1779,34023,3.0,92770.0
1780,34025,3.1,102579.0
1781,34027,2.7,116328.0
1782,34029,3.5,75627.0
1783,34031,4.2,76039.0
1784,34033,4.6,68146.0
1785,34035,2.9,112722.0
1786,34037,3.3,100281.0
1787,34039,3.5,79953.0
1788,34041,3.2,83998.0
1789,35001,4.6,56148.0
1790,35003,6.5,37190.0
1791,35005,5.0,43687.0
1792,35006,6.5,40436.0
1793,35007,4.8,42754.0
1794,35009,4.3,45623.0
1795,35011,4.4,34746.0
1796,35013,5.9,43618.0
1797,35015,3.2,63671.0
1798,35017,4.9,43175.0
1799,35019,5.4,36554.0
1800,35021,4.8,38162.0
1801,35023,4.4,37322.0
1802,35025,4.1,63012.0
1803,35027,4.7,47254.0
1804,35028,3.3,122001.0
1805,35029,12.5,32544.0
1806,35031,7.2,36404.0
1807,35033,6.2,36968.0
1808,35035,5.1,43135.0
1809,35037,5.4,34596.0
1810,35039,5.5,44579.0
1811,35041,4.6,44928.0
1812,35043,5.0,71118.0
1813,35045,5.9,46201.0
1814,35047,6.0,36986.0
1815,35049,4.2,61791.0
1816,35051,6.9,33661.0
1817,35053,6.0,39582.0
1818,35055,6.2,43032.0
1819,35057,7.0,39532.0
1820,35059,3.5,38221.0
1821,35061,5.5,54867.0
1822,36001,3.5,69408.0
1823,36003,5.3,49411.0
1824,36005,5.3,41470.0
1825,36007,4.5,52179.0
1826,36009,4.8,50783.0
1827,36011,4.1,58055.0
1828,36013,4.5,50143.0
1829,36015,4.0,58400.0
1830,36017,4.3,51894.0
1831,36019,4.2,59069.0
1832,36021,3.1,71563.0
1833,36023,4.7,55143.0
1834,36025,4.5,51038.0
1835,36027,3.5,84564.0
1836,36029,4.1,60620.0
1837,36031,4.5,55091.0
1838,36033,4.7,48943.0
1839,36035,4.8,50061.0
1840,36037,3.8,62570.0
1841,36039,4.3,54746.0
1842,36041,5.7,60148.0
1843,36043,4.7,55778.0
1844,36045,5.3,53829.0
1845,36047,4.0,66501.0
1846,36049,5.3,56599.0
1847,36051,4.1,60268.0
1848,36053,4.3,61713.0
1849,36055,4.0,62159.0
1850,36057,4.9,52092.0
1851,36059,3.3,117767.0
1852,36061,3.4,93007.0
1853,36063,4.8,56371.0
1854,36065,4.1,56516.0
1855,36067,3.8,61597.0
1856,36069,3.7,66754.0
1857,36071,3.6,83188.0
1858,36073,4.5,53115.0
1859,36075,5.2,57640.0
1860,36077,4.1,52414.0
1861,36079,3.5,105600.0
1862,36081,3.4,72975.0
1863,36083,3.6,70688.0
1864,36085,3.8,86624.0
1865,36087,3.4,99831.0
1866,36089,5.3,51742.0
1867,36091,3.2,89071.0
1868,36093,3.7,64960.0
1869,36095,4.5,58927.0
1870,36097,4.5,52215.0
1871,36099,3.7,51064.0
1872,36101,4.4,53167.0
1873,36103,3.5,105241.0
1874,36105,3.8,58851.0
1875,36107,4.0,60699.0
1876,36109,3.5,59176.0
1877,36111,3.6,64090.0
1878,36113,4.4,63240.0
1879,36115,3.9,56897.0
1880,36117,3.9,61989.0
1881,36119,3.6,101741.0
1882,36121,4.2,58214.0
1883,36123,3.6,60612.0
1884,37001,3.7,57963.0
1885,37003,3.2,54960.0
1886,37005,4.6,41420.0
1887,37007,4.0,40826.0
1888,37009,3.6,41542.0
1889,37011,3.6,45823.0
1890,37013,4.4,49410.0
1891,37015,4.6,37899.0
1892,37017,4.6,42260.0
1893,37019,5.1,63712.0
1894,37021,2.9,55448.0
1895,37023,3.6,47890.0
1896,37025,3.5,72071.0
1897,37027,3.9,48512.0
1898,37029,3.7,69610.0
1899,37031,4.0,60058.0
1900,37033,4.4,51240.0
1901,37035,3.5,53688.0
1902,37037,3.3,70258.0
1903,37039,4.3,42764.0
1904,37041,4.5,47126.0
1905,37043,4.4,47116.0
1906,37045,3.8,46012.0
1907,37047,4.8,39531.0
1908,37049,3.9,53372.0
1909,37051,5.0,46599.0
1910,37053,3.5,70699.0
1911,37055,4.6,63033.0
1912,37057,3.6,53924.0
1913,37059,3.3,63828.0
1914,37061,3.9,44929.0
1915,37063,3.3,65541.0
1916,37065,5.8,40784.0
1917,37067,3.6,53054.0
1918,37069,3.9,57371.0
1919,37071,3.8,56542.0
1920,37073,3.9,54204.0
1921,37075,5.2,45813.0
1922,37077,3.3,54300.0
1923,37079,3.6,44648.0
1924,37081,4.0,55820.0
1925,37083,5.5,38727.0
1926,37085,4.5,55619.0
1927,37087,3.3,51612.0
1928,37089,3.2,61651.0
1929,37091,5.0,42374.0
1930,37093,4.8,48420.0
1931,37095,8.4,43112.0
1932,37097,3.5,68308.0
1933,37099,4.0,47759.0
1934,37101,3.6,62835.0
1935,37103,3.8,46275.0
1936,37105,4.4,53114.0
1937,37107,3.7,39947.0
1938,37109,3.4,70479.0
1939,37111,3.7,46370.0
1940,37113,3.8,46279.0
1941,37115,3.5,50062.0
1942,37117,4.8,39413.0
1943,37119,3.6,69455.0
1944,37121,4.4,47675.0
1945,37123,3.8,46497.0
1946,37125,3.8,63942.0
1947,37127,4.7,50902.0
1948,37129,3.5,57252.0
1949,37131,5.0,39777.0
1950,37133,4.5,50645.0
1951,37135,3.3,74314.0
1952,37137,3.6,52522.0
1953,37139,4.5,51245.0
1954,37141,3.9,60405.0
1955,37143,4.8,50804.0
1956,37145,4.1,54553.0
1957,37147,4.1,52961.0
1958,37149,3.6,53405.0
1959,37151,3.7,50129.0
1960,37153,5.1,40518.0
1961,37155,5.2,36366.0
1962,37157,4.3,44686.0
1963,37159,3.9,52051.0
1964,37161,4.7,44547.0
1965,37163,3.7,45997.0
1966,37165,6.4,39197.0
1967,37167,3.6,58303.0
1968,37169,3.5,52356.0
1969,37171,3.5,48637.0
1970,37173,3.9,46075.0
1971,37175,3.6,55628.0
1972,37177,5.9,37680.0
1973,37179,3.4,86138.0
1974,37181,5.6,40450.0
1975,37183,3.3,84377.0
1976,37185,5.5,37027.0
1977,37187,5.6,40157.0
1978,37189,3.4,51630.0
1979,37191,4.0,45634.0
1980,37193,3.9,45250.0
1981,37195,5.6,42414.0
1982,37197,3.3,50929.0
1983,37199,3.6,47664.0
1984,38001,2.1,55880.0
1985,38003,3.0,60689.0
1986,38005,4.1,45709.0
1987,38007,2.5,69528.0
1988,38009,3.2,62904.0
1989,38011,1.6,65411.0
1990,38013,2.2,67545.0
1991,38015,2.4,73565.0
1992,38017,2.0,63977.0
1993,38019,2.7,63484.0
1994,38021,1.9,57490.0
1995,38023,1.4,61506.0
1996,38025,1.6,75723.0
1997,38027,4.3,54465.0
1998,38029,4.0,53073.0
1999,38031,2.7,54917.0
2000,38033,1.8,58370.0
2001,38035,2.0,57388.0
2002,38037,2.2,41841.0
2003,38039,2.4,56527.0
2004,38041,1.9,54600.0
2005,38043,3.9,50570.0
2006,38045,2.0,56059.0
2007,38047,2.2,51496.0
2008,38049,3.4,59661.0
2009,38051,3.0,47349.0
2010,38053,1.6,86890.0
2011,38055,3.1,67453.0
2012,38057,4.1,83341.0
2013,38059,2.9,68051.0
2014,38061,1.4,69040.0
2015,38063,3.0,56098.0
2016,38065,3.7,72919.0
2017,38067,3.4,59970.0
2018,38069,3.1,56753.0
2019,38071,2.9,60710.0
2020,38073,1.7,66422.0
2021,38075,2.4,84986.0
2022,38077,2.3,62837.0
2023,38079,8.1,45296.0
2024,38081,1.7,67551.0
2025,38083,4.3,58725.0
2026,38085,3.8,37133.0
2027,38087,2.3,52695.0
2028,38089,2.0,68759.0
2029,38091,2.0,67661.0
2030,38093,2.2,60297.0
2031,38095,2.7,53024.0
2032,38097,2.6,69443.0
2033,38099,3.2,59153.0
2034,38101,2.4,68634.0
2035,38103,3.0,56167.0
2036,38105,1.8,84606.0
2037,39001,6.9,43145.0
2038,39003,4.1,58271.0
2039,39005,4.2,52554.0
2040,39007,4.8,47388.0
2041,39009,5.3,43621.0
2042,39011,3.0,64227.0
2043,39013,5.7,50166.0
2044,39015,5.0,58441.0
2045,39017,3.8,68611.0
2046,39019,5.0,56999.0
2047,39021,3.7,62077.0
2048,39023,4.3,50832.0
2049,39025,3.8,68724.0
2050,39027,4.7,52870.0
2051,39029,4.9,52693.0
2052,39031,5.9,49679.0
2053,39033,4.7,49484.0
2054,39035,4.3,52503.0
2055,39037,3.7,56824.0
2056,39039,4.3,60918.0
2057,39041,3.2,110252.0
2058,39043,5.0,60790.0
2059,39045,3.8,71782.0
2060,39047,3.9,51023.0
2061,39049,3.6,64648.0
2062,39051,4.2,64334.0
2063,39053,5.4,48094.0
2064,39055,3.5,79865.0
2065,39057,3.8,69709.0
2066,39059,5.5,48283.0
2067,39061,3.8,60251.0
2068,39063,3.2,62720.0
2069,39065,4.2,51155.0
2070,39067,5.3,50137.0
2071,39069,4.7,61351.0
2072,39071,5.2,47126.0
2073,39073,4.7,51016.0
2074,39075,3.0,62596.0
2075,39077,5.8,56704.0
2076,39079,6.2,50671.0
2077,39081,5.9,47652.0
2078,39083,4.0,59957.0
2079,39085,3.8,65040.0
2080,39087,5.2,46433.0
2081,39089,3.8,66321.0
2082,39091,3.7,60624.0
2083,39093,4.4,59201.0
2084,39095,4.7,49924.0
2085,39097,3.5,65696.0
2086,39099,5.8,48018.0
2087,39101,4.1,51479.0
2088,39103,3.5,78540.0
2089,39105,6.9,43754.0
2090,39107,2.6,67075.0
2091,39109,3.7,63524.0
2092,39111,8.3,48231.0
2093,39113,4.2,54704.0
2094,39115,6.5,46883.0
2095,39117,4.2,59498.0
2096,39119,4.9,52105.0
2097,39121,7.0,50788.0
2098,39123,5.7,63352.0
2099,39125,3.9,58100.0
2100,39127,5.3,51875.0
2101,39129,4.0,63931.0
2102,39131,6.2,46255.0
2103,39133,4.3,57439.0
2104,39135,3.8,62128.0
2105,39137,3.1,73454.0
2106,39139,4.6,51883.0
2107,39141,4.2,54728.0
2108,39143,4.3,58415.0
2109,39145,6.3,45410.0
2110,39147,4.2,55664.0
2111,39149,3.6,64304.0
2112,39151,4.6,55623.0
2113,39153,4.3,57753.0
2114,39155,6.2,47966.0
2115,39157,4.3,54150.0
2116,39159,3.2,91597.0
2117,39161,3.3,55361.0
2118,39163,5.7,46301.0
2119,39165,3.5,91645.0
2120,39167,5.4,52565.0
2121,39169,3.3,58747.0
2122,39171,3.3,54239.0
2123,39173,3.7,64723.0
2124,39175,3.1,61733.0
2125,40001,3.9,39589.0
2126,40003,1.9,57497.0
2127,40005,4.1,41872.0
2128,40007,1.9,55397.0
2129,40009,3.0,50512.0
2130,40011,1.9,50574.0
2131,40013,2.9,44074.0
2132,40015,3.4,45755.0
2133,40017,2.7,75111.0
2134,40019,3.2,51895.0
2135,40021,3.8,45544.0
2136,40023,4.6,37131.0
2137,40025,1.7,47602.0
2138,40027,2.7,64706.0
2139,40029,3.7,41273.0
2140,40031,3.4,51184.0
2141,40033,3.0,46450.0
2142,40035,3.3,42978.0
2143,40037,3.5,54737.0
2144,40039,2.4,51803.0
2145,40041,3.6,44602.0
2146,40043,2.0,56316.0
2147,40045,2.3,54013.0
2148,40047,2.8,58381.0
2149,40049,3.0,46786.0
2150,40051,2.9,63647.0
2151,40053,2.0,60303.0
2152,40055,4.0,38641.0
2153,40057,2.7,37988.0
2154,40059,2.7,40265.0
2155,40061,5.0,41643.0
2156,40063,4.6,37631.0
2157,40065,2.7,48430.0
2158,40067,3.1,39785.0
2159,40069,4.1,41805.0
2160,40071,4.0,48522.0
2161,40073,1.9,68839.0
2162,40075,3.6,39788.0
2163,40077,5.9,42014.0
2164,40079,4.4,42378.0
2165,40081,3.4,51012.0
2166,40083,2.7,66625.0
2167,40085,2.1,51481.0
2168,40087,2.6,75009.0
2169,40089,5.4,40803.0
2170,40091,5.5,40614.0
2171,40093,2.0,59690.0
2172,40095,3.3,45005.0
2173,40097,2.9,49293.0
2174,40099,2.8,50965.0
2175,40101,3.7,43392.0
2176,40103,2.3,56307.0
2177,40105,3.2,47456.0
2178,40107,4.3,39265.0
2179,40109,3.0,56272.0
2180,40111,4.6,41725.0
2181,40113,3.6,50667.0
2182,40115,3.2,41530.0
2183,40117,3.7,47646.0
2184,40119,2.7,43025.0
2185,40121,3.9,47215.0
2186,40123,3.0,49510.0
2187,40125,3.4,52747.0
2188,40127,4.7,37718.0
2189,40129,2.8,59286.0
2190,40131,2.9,67054.0
2191,40133,4.5,40725.0
2192,40135,3.8,43038.0
2193,40137,4.0,47826.0
2194,40139,1.8,56014.0
2195,40141,3.5,41251.0
2196,40143,3.0,57668.0
2197,40145,2.9,65191.0
2198,40147,3.2,62515.0
2199,40149,3.2,50823.0
2200,40151,1.9,40684.0
2201,40153,2.7,73253.0
2202,41001,4.5,48530.0
2203,41003,3.0,69148.0
2204,41005,3.3,80539.0
2205,41007,3.7,59339.0
2206,41009,4.4,72285.0
2207,41011,4.8,49504.0
2208,41013,5.1,58739.0
2209,41015,5.1,51267.0
2210,41017,3.9,71880.0
2211,41019,4.8,48940.0
2212,41021,3.6,61205.0
2213,41023,6.7,49792.0
2214,41025,5.2,39874.0
2215,41027,3.1,68835.0
2216,41029,4.3,56367.0
2217,41031,5.0,52543.0
2218,41033,4.9,47533.0
2219,41035,6.0,53030.0
2220,41037,5.3,47867.0
2221,41039,4.0,57212.0
2222,41041,4.3,52276.0
2223,41043,4.3,61084.0
2224,41045,4.0,42019.0
2225,41047,3.9,64058.0
2226,41049,4.0,59781.0
2227,41051,3.2,72469.0
2228,41053,4.0,69757.0
2229,41055,3.4,60035.0
2230,41057,3.8,52298.0
2231,41059,4.7,58286.0
2232,41061,4.7,54264.0
2233,41063,5.7,52106.0
2234,41065,4.0,56993.0
2235,41067,3.0,85665.0
2236,41069,4.2,42747.0
2237,41071,3.4,71815.0
2238,42001,3.4,67706.0
2239,42003,4.2,64799.0
2240,42005,5.2,56259.0
2241,42007,4.6,60323.0
2242,42009,4.8,54251.0
2243,42011,4.4,67418.0
2244,42013,4.6,51004.0
2245,42015,4.5,51356.0
2246,42017,3.9,93587.0
2247,42019,4.0,72576.0
2248,42021,5.4,48798.0
2249,42023,6.1,43704.0
2250,42025,5.5,59985.0
2251,42027,3.4,61036.0
2252,42029,3.2,102233.0
2253,42031,5.0,49173.0
2254,42033,5.3,46967.0
2255,42035,5.5,50777.0
2256,42037,4.9,54377.0
2257,42039,4.8,49741.0
2258,42041,3.4,75269.0
2259,42043,4.1,60763.0
2260,42045,4.1,76783.0
2261,42047,5.0,55462.0
2262,42049,4.7,51923.0
2263,42051,6.1,48055.0
2264,42053,7.0,41267.0
2265,42055,3.9,62699.0
2266,42057,4.5,56357.0
2267,42059,5.2,56599.0
2268,42061,6.0,54323.0
2269,42063,5.2,51299.0
2270,42065,4.8,50789.0
2271,42067,4.5,57837.0
2272,42069,5.0,53655.0
2273,42071,3.5,67515.0
2274,42073,5.2,50979.0
2275,42075,4.0,61560.0
2276,42077,4.6,65436.0
2277,42079,5.8,53439.0
2278,42081,4.9,53762.0
2279,42083,5.4,53266.0
2280,42085,5.0,54099.0
2281,42087,4.8,50571.0
2282,42089,5.5,63012.0
2283,42091,3.6,92340.0
2284,42093,3.7,65534.0
2285,42095,4.6,73780.0
2286,42097,5.7,47967.0
2287,42099,3.8,65401.0
2288,42101,5.6,47598.0
2289,42103,5.7,66595.0
2290,42105,6.0,49054.0
2291,42107,5.5,55951.0
2292,42109,5.6,56873.0
2293,42111,5.4,49082.0
2294,42113,5.3,51718.0
2295,42115,4.4,60235.0
2296,42117,5.4,51324.0
2297,42119,4.1,61306.0
2298,42121,4.9,53619.0
2299,42123,4.6,52592.0
2300,42125,4.6,65558.0
2301,42127,4.8,56265.0
2302,42129,4.6,59407.0
2303,42131,5.0,60419.0
2304,42133,3.9,69101.0
2305,44001,3.1,87926.0
2306,44003,3.3,74230.0
2307,44005,3.2,80862.0
2308,44007,3.9,62165.0
2309,44009,3.2,86450.0
2310,45001,3.2,46499.0
2311,45003,2.8,56824.0
2312,45005,5.1,32147.0
2313,45007,2.6,54496.0
2314,45009,5.3,35364.0
2315,45011,4.1,36675.0
2316,45013,2.6,73890.0
2317,45015,2.5,68690.0
2318,45017,3.4,47090.0
2319,45019,2.2,70980.0
2320,45021,2.9,46905.0
2321,45023,4.0,45400.0
2322,45025,2.8,42441.0
2323,45027,3.7,39900.0
2324,45029,3.1,40808.0
2325,45031,3.3,44007.0
2326,45033,4.0,35483.0
2327,45035,2.4,68051.0
2328,45037,2.7,52591.0
2329,45039,4.3,42496.0
2330,45041,2.8,49770.0
2331,45043,3.6,53747.0
2332,45045,2.4,64399.0
2333,45047,3.0,43958.0
2334,45049,2.6,37560.0
2335,45051,3.5,53648.0
2336,45053,2.5,50790.0
2337,45055,2.8,56318.0
2338,45057,3.2,63842.0
2339,45059,2.9,47038.0
2340,45061,3.8,37710.0
2341,45063,2.3,62059.0
2342,45065,3.0,48645.0
2343,45067,4.2,35138.0
2344,45069,4.6,34532.0
2345,45071,2.6,50773.0
2346,45073,2.7,52240.0
2347,45075,4.6,38736.0
2348,45077,2.7,52949.0
2349,45079,2.7,52905.0
2350,45081,2.6,49493.0
2351,45083,2.5,55588.0
2352,45085,3.2,49611.0
2353,45087,3.4,42851.0
2354,45089,4.4,34409.0
2355,45091,2.7,68468.0
2356,46003,2.5,56360.0
2357,46005,2.8,51844.0
2358,46007,4.9,36345.0
2359,46009,2.8,52660.0
2360,46011,3.0,59036.0
2361,46013,2.8,61447.0
2362,46015,2.9,65008.0
2363,46017,6.0,26671.0
2364,46019,3.1,50105.0
2365,46021,3.3,56043.0
2366,46023,3.4,51340.0
2367,46025,3.7,54158.0
2368,46027,3.0,51039.0
2369,46029,2.9,63442.0
2370,46031,5.3,32848.0
2371,46033,4.1,63665.0
2372,46035,2.7,57367.0
2373,46037,4.2,51516.0
2374,46039,4.4,65217.0
2375,46041,7.6,47640.0
2376,46043,2.6,56030.0
2377,46045,2.8,59905.0
2378,46047,3.9,49965.0
2379,46049,2.9,49198.0
2380,46051,3.1,60057.0
2381,46053,3.2,42868.0
2382,46055,2.8,50747.0
2383,46057,3.0,60864.0
2384,46059,2.5,56239.0
2385,46061,4.3,78478.0
2386,46063,2.6,55482.0
2387,46065,2.4,66952.0
2388,46067,2.8,59336.0
2389,46069,3.1,63454.0
2390,46071,5.1,37879.0
2391,46073,2.5,52162.0
2392,46075,2.8,52650.0
2393,46077,2.8,61992.0
2394,46079,3.2,63946.0
2395,46081,2.9,53902.0
2396,46083,2.3,86235.0
2397,46085,4.4,47813.0
2398,46087,2.6,62535.0
2399,46089,3.9,43243.0
2400,46091,3.4,59103.0
2401,46093,3.3,59981.0
2402,46095,5.3,36489.0
2403,46097,2.8,52230.0
2404,46099,2.6,63162.0
2405,46101,3.3,61029.0
2406,46102,8.9,34078.0
2407,46103,3.1,58919.0
