,FIPS_Code,Unemployment_rate_2019,Median_Household_Income_2019
2408,46105,2.8,49999.0
2409,46107,2.8,58012.0
2410,46109,3.9,49088.0
2411,46111,2.7,56507.0
2412,46115,3.1,54666.0
2413,46117,2.7,70472.0
2414,46119,2.6,61791.0
2415,46121,5.9,34015.0
2416,46123,2.6,50503.0
2417,46125,2.8,63852.0
2418,46127,3.1,83910.0
2419,46129,4.9,51472.0
2420,46135,2.6,60868.0
2421,46137,5.0,33508.0
2422,47001,3.5,50973.0
2423,47003,3.7,50539.0
2424,47005,4.4,42322.0
2425,47007,5.4,42730.0
2426,47009,3.2,59368.0
2427,47011,3.4,52534.0
2428,47013,4.6,42500.0
2429,47015,3.1,52960.0
2430,47017,4.8,43258.0
2431,47019,4.0,39964.0
2432,47021,2.6,62786.0
2433,47023,3.4,50769.0
2434,47025,4.2,40116.0
2435,47027,5.9,36694.0
2436,47029,4.5,40528.0
2437,47031,3.3,54931.0
2438,47033,3.5,45642.0
2439,47035,4.5,49142.0
2440,47037,2.5,63846.0
2441,47039,5.3,45215.0
2442,47041,4.4,46407.0
2443,47043,3.0,59126.0
2444,47045,4.8,48770.0
2445,47047,3.6,67345.0
2446,47049,4.2,38608.0
2447,47051,3.3,54319.0
2448,47053,4.2,46384.0
2449,47055,3.8,50847.0
2450,47057,4.0,44929.0
2451,47059,4.6,44975.0
2452,47061,4.1,38447.0
2453,47063,3.8,46842.0
2454,47065,3.2,57802.0
2455,47067,5.8,31938.0
2456,47069,5.0,40989.0
2457,47071,4.3,44510.0
2458,47073,4.1,46602.0
2459,47075,4.8,38950.0
2460,47077,4.4,46826.0
2461,47079,4.1,43159.0
2462,47081,3.1,46176.0
2463,47083,4.5,40915.0
2464,47085,3.8,52121.0
2465,47087,4.6,41749.0
2466,47089,3.7,50332.0
2467,47091,3.5,40219.0
2468,47093,2.9,60316.0
2469,47095,5.4,34059.0
2470,47097,5.4,43545.0
2471,47099,4.1,43448.0
2472,47101,4.0,45874.0
2473,47103,3.6,54558.0
2474,47105,3.4,65226.0
2475,47107,3.8,49836.0
2476,47109,5.3,45469.0
2477,47111,3.1,44334.0
2478,47113,3.5,50401.0
2479,47115,4.2,47675.0
2480,47117,3.5,58151.0
2481,47119,3.2,66434.0
2482,47121,4.5,48334.0
2483,47123,3.6,50506.0
2484,47125,3.8,57606.0
2485,47127,2.9,61804.0
2486,47129,4.1,43952.0
2487,47131,4.9,44061.0
2488,47133,3.8,43636.0
2489,47135,5.0,42939.0
2490,47137,4.6,41860.0
2491,47139,4.0,45922.0
2492,47141,3.5,49083.0
2493,47143,5.7,47599.0
2494,47145,4.0,50561.0
2495,47147,2.9,65790.0
2496,47149,2.6,69614.0
2497,47151,4.3,38750.0
2498,47153,4.2,46876.0
2499,47155,3.3,54476.0
2500,47157,4.0,52659.0
2501,47159,3.0,54570.0
2502,47161,4.4,52177.0
2503,47163,3.7,51303.0
2504,47165,2.7,69391.0
2505,47167,3.9,61436.0
2506,47169,3.0,51982.0
2507,47171,4.9,44548.0
2508,47173,4.0,48106.0
2509,47175,4.5,44451.0
2510,47177,4.1,46144.0
2511,47179,3.4,51879.0
2512,47181,4.6,45091.0
2513,47183,4.0,42506.0
2514,47185,3.7,43583.0
2515,47187,2.4,119637.0
2516,47189,2.7,80080.0
2517,48001,2.9,48461.0
2518,48003,2.3,74918.0
2519,48005,4.0,51750.0
2520,48007,4.3,53085.0
2521,48009,2.8,63731.0
2522,48011,2.7,64424.0
2523,48013,3.6,57309.0
2524,48015,3.4,68311.0
2525,48017,3.7,46174.0
2526,48019,3.3,59604.0
2527,48021,3.1,62627.0
2528,48023,2.3,41539.0
2529,48025,4.4,44171.0
2530,48027,3.8,54831.0
2531,48029,3.1,58956.0
2532,48031,2.4,68404.0
2533,48033,2.5,71926.0
2534,48035,3.4,55179.0
2535,48037,4.4,51207.0
2536,48039,4.2,83704.0
2537,48041,2.7,54471.0
2538,48043,2.9,48581.0
2539,48045,3.6,44259.0
2540,48047,5.1,31410.0
2541,48049,3.7,56040.0
2542,48051,3.1,61745.0
2543,48053,2.7,62827.0
2544,48055,3.4,55301.0
2545,48057,3.2,55909.0
2546,48059,3.1,50812.0
2547,48061,5.5,40893.0
2548,48063,4.2,47091.0
2549,48065,2.6,69760.0
2550,48067,4.3,44529.0
2551,48069,2.8,51736.0
2552,48071,4.5,93351.0
2553,48073,3.8,46576.0
2554,48075,2.7,44095.0
2555,48077,3.1,59983.0
2556,48079,3.5,43742.0
2557,48081,3.2,48435.0
2558,48083,4.1,44834.0
2559,48085,3.1,96847.0
2560,48087,3.1,40314.0
2561,48089,3.1,55607.0
2562,48091,3.0,87976.0
2563,48093,3.2,54122.0
2564,48095,3.2,43321.0
2565,48097,2.8,61186.0
2566,48099,4.0,53083.0
2567,48101,4.2,40449.0
2568,48103,4.0,68626.0
2569,48105,2.9,54165.0
2570,48107,3.9,38871.0
2571,48109,4.1,44462.0
2572,48111,2.0,55793.0
2573,48113,3.5,61807.0
2574,48115,3.9,48165.0
2575,48117,2.7,46178.0
2576,48119,3.4,51348.0
2577,48121,3.0,90910.0
2578,48123,2.6,52544.0
2579,48125,4.3,41973.0
2580,48127,2.5,40315.0
2581,48129,3.4,41093.0
2582,48131,4.4,37100.0
2583,48133,3.3,46991.0
2584,48135,2.7,65564.0
2585,48137,2.3,40424.0
2586,48139,3.1,78341.0
2587,48141,3.8,48629.0
2588,48143,3.2,53044.0
2589,48145,3.3,41484.0
2590,48147,2.7,56123.0
2591,48149,2.6,62195.0
2592,48151,2.9,51053.0
2593,48153,4.4,45022.0
2594,48155,2.9,38615.0
2595,48157,3.5,101361.0
2596,48159,3.6,50630.0
2597,48161,4.8,52511.0
2598,48163,2.6,40360.0
2599,48165,2.4,67171.0
2600,48167,4.0,73214.0
2601,48169,2.6,48975.0
2602,48171,2.4,62143.0
2603,48173,2.3,93759.0
2604,48175,3.4,56758.0
2605,48177,2.7,48425.0
2606,48179,3.6,52543.0
2607,48181,3.1,57439.0
2608,48183,3.7,53137.0
2609,48185,4.0,51651.0
2610,48187,3.0,78801.0
2611,48189,4.4,49187.0
2612,48191,4.1,35940.0
2613,48193,3.0,52505.0
2614,48195,2.3,58703.0
2615,48197,3.0,40057.0
2616,48199,4.6,62616.0
2617,48201,3.9,61638.0
2618,48203,4.0,55171.0
2619,48205,1.6,72796.0
2620,48207,3.2,38613.0
2621,48209,2.8,72890.0
2622,48211,2.6,71299.0
2623,48213,3.5,49896.0
2624,48215,6.3,41656.0
2625,48217,3.3,53210.0
2626,48219,2.9,51149.0
2627,48221,3.4,74534.0
2628,48223,3.1,50332.0
2629,48225,3.1,43601.0
2630,48227,3.1,61112.0
2631,48229,4.4,39309.0
2632,48231,3.6,57513.0
2633,48233,4.4,57936.0
2634,48235,2.4,68630.0
2635,48237,3.1,55358.0
2636,48239,3.0,55800.0
2637,48241,6.1,47252.0
2638,48243,3.0,53362.0
2639,48245,5.8,55173.0
2640,48247,4.8,38788.0
2641,48249,4.7,44444.0
2642,48251,3.2,66538.0
2643,48253,4.2,51094.0
2644,48255,2.5,54843.0
2645,48257,3.2,75009.0
2646,48259,2.7,94899.0
2647,48261,3.5,46132.0
2648,48263,2.3,52591.0
2649,48265,2.9,57789.0
2650,48267,3.0,44757.0
2651,48269,2.1,71256.0
2652,48271,3.6,47076.0
2653,48273,4.3,47169.0
2654,48275,3.2,40808.0
2655,48277,3.4,47061.0
2656,48279,3.8,42719.0
2657,48281,3.3,58817.0
2658,48283,2.4,41683.0
2659,48285,3.0,52632.0
2660,48287,2.6,59250.0
2661,48289,4.4,50522.0
2662,48291,5.0,53274.0
2663,48293,3.8,43644.0
2664,48295,2.6,65388.0
2665,48297,3.1,54163.0
2666,48299,3.5,55617.0
2667,48301,0.8,88487.0
2668,48303,2.8,54733.0
2669,48305,3.0,45737.0
2670,48307,5.2,43262.0
2671,48309,3.3,51078.0
2672,48311,1.6,68349.0
2673,48313,4.2,46274.0
2674,48315,4.2,37876.0
2675,48317,2.6,68745.0
2676,48319,3.2,54914.0
2677,48321,5.7,49276.0
2678,48323,7.6,40017.0
2679,48325,3.2,60695.0
2680,48327,3.5,38425.0
2681,48329,2.1,85811.0
2682,48331,5.0,48989.0
2683,48333,3.2,46876.0
2684,48335,3.7,44457.0
2685,48337,2.9,53649.0
2686,48339,3.4,88833.0
2687,48341,2.3,55099.0
2688,48343,5.3,43304.0
2689,48345,3.4,40217.0
2690,48347,3.7,46207.0
2691,48349,3.3,48649.0
2692,48351,6.3,45890.0
2693,48353,2.9,46389.0
2694,48355,4.1,56079.0
2695,48357,2.7,62567.0
2696,48359,2.9,59404.0
2697,48361,5.1,62976.0
2698,48363,3.1,50159.0
2699,48365,4.0,56882.0
2700,48367,2.9,82501.0
2701,48369,2.2,50607.0
2702,48371,3.3,52763.0
2703,48373,4.8,50416.0
2704,48375,2.7,41138.0
2705,48377,6.4,33499.0
2706,48379,3.0,65657.0
2707,48381,2.4,70694.0
2708,48383,2.6,67384.0
2709,48385,4.0,40834.0
2710,48387,4.6,41325.0
2711,48389,1.8,48990.0
2712,48391,3.7,46883.0
2713,48393,2.9,70705.0
2714,48395,3.6,47016.0
2715,48397,3.1,105763.0
2716,48399,2.8,48650.0
2717,48401,3.6,56036.0
2718,48403,6.6,43778.0
2719,48405,4.7,40094.0
2720,48407,4.6,42633.0
2721,48409,5.5,57302.0
2722,48411,2.9,46061.0
2723,48413,2.8,53286.0
2724,48415,3.2,56299.0
2725,48417,2.2,65095.0
2726,48419,3.9,39708.0
2727,48421,2.3,55473.0
2728,48423,3.3,59538.0
2729,48425,3.6,67897.0
2730,48427,9.9,32516.0
2731,48429,3.0,46658.0
2732,48431,3.1,66790.0
2733,48433,2.9,48267.0
2734,48435,3.7,63427.0
2735,48437,3.6,44388.0
2736,48439,3.3,70130.0
2737,48441,2.9,54465.0
2738,48443,3.4,45677.0
2739,48445,3.6,42953.0
2740,48447,3.7,42746.0
2741,48449,4.1,49924.0
2742,48451,3.0,54774.0
2743,48453,2.6,80690.0
2744,48455,4.8,43788.0
2745,48457,5.7,48254.0
2746,48459,3.7,53078.0
2747,48461,3.0,58908.0
2748,48463,3.8,44690.0
2749,48465,3.3,45034.0
2750,48467,3.3,55554.0
2751,48469,3.5,57344.0
2752,48471,3.9,47519.0
2753,48473,3.7,61822.0
2754,48475,2.4,61396.0
2755,48477,3.4,59039.0
2756,48479,3.7,52576.0
2757,48481,3.4,49901.0
2758,48483,3.0,58544.0
2759,48485,3.2,51535.0
2760,48487,3.6,42570.0
2761,48489,8.2,35821.0
2762,48491,2.8,92661.0
2763,48493,2.8,76905.0
2764,48495,2.9,64894.0
2765,48497,3.2,70468.0
2766,48499,3.9,56945.0
2767,48501,2.9,62636.0
2768,48503,3.0,52643.0
2769,48505,5.0,36069.0
2770,48507,8.4,32538.0
2771,49001,3.0,58309.0
2772,49003,2.6,69380.0
2773,49005,2.1,63180.0
2774,49007,3.6,52110.0
2775,49009,3.8,63433.0
2776,49011,2.4,87610.0
2777,49013,3.8,59437.0
2778,49015,3.9,61893.0
2779,49017,6.1,54625.0
2780,49019,3.8,53535.0
2781,49021,2.9,58307.0
2782,49023,2.4,66056.0
2783,49025,2.8,55887.0
2784,49027,2.6,59069.0
2785,49029,2.4,101943.0
2786,49031,4.6,42196.0
2787,49033,3.0,64583.0
2788,49035,2.4,79941.0
2789,49037,4.9,49438.0
2790,49039,3.1,54648.0
2791,49041,3.0,58983.0
2792,49043,2.4,112482.0
2793,49045,2.8,80196.0
2794,49047,4.1,62541.0
2795,49049,2.3,79505.0
2796,49051,2.7,92136.0
2797,49053,2.9,64388.0
2798,49055,5.3,50555.0
2799,49057,2.9,71835.0
2800,50001,2.3,73574.0
2801,50003,2.9,56948.0
2802,50005,2.9,50942.0
2803,50007,1.7,76483.0
2804,50009,3.1,45796.0
2805,50011,2.3,65056.0
2806,50013,2.8,68364.0
2807,50015,3.0,60555.0
2808,50017,2.3,59758.0
2809,50019,4.1,48826.0
2810,50021,2.7,51903.0
2811,50023,2.2,65879.0
2812,50025,2.5,52068.0
2813,50027,2.0,61843.0
2814,51001,3.4,47335.0
2815,51003,2.4,86332.0
2816,51005,3.2,53341.0
2817,51007,3.0,60096.0
2818,51009,3.1,56218.0
2819,51011,3.3,54609.0
2820,51013,1.8,118986.0
2821,51015,2.3,63621.0
2822,51017,2.3,54385.0
2823,51019,2.7,66591.0
2824,51021,2.7,49023.0
2825,51023,2.4,74178.0
2826,51025,4.5,43835.0
2827,51027,5.3,36881.0
2828,51029,4.0,47202.0
2829,51031,3.0,48984.0
2830,51033,3.1,64647.0
2831,51035,3.4,45698.0
2832,51036,3.3,56465.0
2833,51037,3.4,43001.0
2834,51041,2.6,81641.0
2835,51043,2.4,85567.0
2836,51045,3.0,53319.0
2837,51047,2.5,79739.0
2838,51049,2.9,52005.0
2839,51051,4.8,37161.0
2840,51053,3.1,58474.0
2841,51057,3.4,53538.0
2842,51059,2.2,127898.0
2843,51061,2.3,103827.0
2844,51063,2.5,52277.0
2845,51065,2.2,75089.0
2846,51067,2.8,61878.0
2847,51069,2.3,83672.0
2848,51071,3.1,53111.0
2849,51073,2.5,71715.0
2850,51075,2.6,100444.0
2851,51077,2.8,41312.0
2852,51079,2.2,73345.0
2853,51081,3.2,47315.0
2854,51083,3.8,42619.0
2855,51085,2.3,90824.0
2856,51087,2.7,68975.0
2857,51089,3.2,41908.0
2858,51091,2.5,45917.0
2859,51093,2.7,78749.0
2860,51095,2.5,92773.0
2861,51097,2.7,54185.0
2862,51099,2.6,85657.0
2863,51101,2.6,73035.0
2864,51103,4.2,55072.0
2865,51105,3.9,35878.0
2866,51107,2.2,151806.0
2867,51109,2.6,64135.0
2868,51111,3.0,44860.0
2869,51113,2.1,66397.0
2870,51115,2.8,69112.0
2871,51117,3.8,43128.0
2872,51119,2.5,58834.0
2873,51121,2.7,58740.0
2874,51125,2.6,55804.0
2875,51127,2.3,102619.0
2876,51131,4.3,45235.0
2877,51133,4.1,60385.0
2878,51135,2.6,45913.0
2879,51137,2.9,71691.0
2880,51139,3.7,52877.0
2881,51141,3.3,43568.0
2882,51143,3.2,51682.0
2883,51145,2.4,94293.0
2884,51147,3.6,44586.0
2885,51149,3.2,74518.0
2886,51153,2.4,106208.0
2887,51155,3.2,54086.0
2888,51157,2.4,79086.0
2889,51159,2.9,49758.0
2890,51161,2.4,71742.0
2891,51163,2.6,58501.0
2892,51165,2.3,67242.0
2893,51167,4.0,40345.0
2894,51169,3.0,41288.0
2895,51171,2.4,59087.0
2896,51173,3.6,41964.0
2897,51175,2.5,62327.0
2898,51177,2.8,90262.0
2899,51179,2.6,109090.0
2900,51181,3.3,59069.0
2901,51183,4.4,45134.0
2902,51185,4.2,43619.0
2903,51187,2.7,69878.0
2904,51191,3.2,52387.0
2905,51193,3.4,54885.0
2906,51195,4.4,42372.0
2907,51197,3.4,48543.0
2908,51199,2.6,91535.0
2909,51510,2.0,102589.0
2910,51520,3.6,37678.0
2911,51530,2.6,44752.0
2912,51540,2.3,58717.0
2913,51550,2.8,77361.0
2914,51570,3.1,57688.0
2915,51580,3.9,41842.0
2916,51590,4.8,36073.0
2917,51595,4.8,38631.0
2918,51600,2.1,106430.0
2919,51610,2.0,137849.0
2920,51620,3.8,45433.0
2921,51630,3.2,62121.0
2922,51640,3.1,37229.0
2923,51650,3.6,55816.0
2924,51660,3.1,48189.0
2925,51670,4.1,38293.0
2926,51678,4.5,54204.0
2927,51680,3.6,50612.0
2928,51683,2.4,84405.0
2929,51685,2.4,83145.0
2930,51690,3.9,37814.0
2931,51700,3.3,53022.0
2932,51710,3.3,52437.0
2933,51720,3.5,38062.0
2934,51730,5.4,40240.0
2935,51735,2.3,98217.0
2936,51740,3.8,50411.0
2937,51750,3.4,41530.0
2938,51760,3.2,50949.0
2939,51770,2.9,45534.0
2940,51775,2.7,54888.0
2941,51790,2.6,54296.0
2942,51800,2.9,77847.0
2943,51810,2.6,78491.0
2944,51820,2.8,44619.0
2945,51830,3.7,56569.0
2946,51840,2.7,60254.0
2947,53001,5.6,53535.0
2948,53003,4.1,54776.0
2949,53005,5.2,72847.0
2950,53007,4.8,59838.0
2951,53009,6.6,57571.0
2952,53011,4.7,80407.0
2953,53013,5.4,56338.0
2954,53015,5.9,57316.0
2955,53017,5.6,63086.0
2956,53019,11.2,47463.0
2957,53021,6.4,63575.0
2958,53023,5.5,54555.0
2959,53025,6.8,57152.0
2960,53027,7.0,59346.0
2961,53029,5.0,72173.0
2962,53031,5.6,60556.0
2963,53033,2.6,102338.0
2964,53035,4.5,79268.0
2965,53037,5.4,59172.0
2966,53039,5.8,60567.0
2967,53041,6.1,58525.0
2968,53043,5.0,60849.0
2969,53045,6.3,63689.0
2970,53047,6.7,44777.0
2971,53049,7.0,50521.0
2972,53051,7.9,51950.0
2973,53053,5.1,78779.0
2974,53055,3.8,69113.0
2975,53057,5.4,67551.0
2976,53059,5.4,69163.0
2977,53061,2.8,89119.0
2978,53063,5.2,59976.0
2979,53065,7.0,55000.0
2980,53067,4.8,77890.0
2981,53069,6.6,61123.0
2982,53071,4.9,60202.0
2983,53073,5.0,68656.0
2984,53075,4.3,45906.0
2985,53077,7.0,55674.0
2986,54001,5.9,39710.0
2987,54003,3.6,63012.0
2988,54005,5.5,43697.0
2989,54007,7.4,39651.0
2990,54009,5.2,50900.0
2991,54011,4.2,42125.0
2992,54013,13.0,37307.0
2993,54015,8.6,41923.0
2994,54017,4.5,50642.0
2995,54019,5.7,41430.0
2996,54021,6.8,40373.0
2997,54023,5.5,47400.0
2998,54025,4.6,43564.0
2999,54027,3.9,54811.0
3000,54029,5.2,51017.0
3001,54031,5.2,46658.0
3002,54033,4.5,53909.0
3003,54035,5.0,50808.0
3004,54037,3.1,75225.0
3005,54039,4.6,48334.0
3006,54041,6.2,46895.0
3007,54043,6.3,43198.0
3008,54045,5.9,38533.0
3009,54047,9.2,29106.0
3010,54049,5.1,51300.0
3011,54051,6.4,53145.0
3012,54053,6.0,47753.0
3013,54055,5.7,41794.0
3014,54057,5.7,49704.0
3015,54059,6.8,34698.0
3016,54061,3.6,55652.0
3017,54063,4.4,44655.0
3018,54065,3.9,50660.0
3019,54067,6.3,40023.0
3020,54069,4.5,50390.0
3021,54071,3.9,43451.0
3022,54073,6.9,54972.0
3023,54075,5.7,39454.0
3024,54077,4.6,50821.0
3025,54079,4.4,66991.0
3026,54081,4.7,45386.0
3027,54083,5.9,46285.0
3028,54085,5.7,46131.0
3029,54087,9.6,41671.0
3030,54089,5.5,37000.0
3031,54091,4.9,48294.0
3032,54093,5.2,47222.0
3033,54095,7.7,48345.0
3034,54097,6.0,45074.0
3035,54099,5.4,42095.0
3036,54101,6.3,34385.0
3037,54103,7.3,46824.0
3038,54105,7.8,48627.0
3039,54107,5.1,49209.0
3040,54109,7.0,42761.0
3041,55001,5.0,53156.0
3042,55003,4.7,47202.0
3043,55005,3.9,54372.0
3044,55007,5.5,58065.0
3045,55009,3.1,65494.0
3046,55011,4.1,58407.0
3047,55013,5.2,51519.0
3048,55015,2.8,80354.0
3049,55017,3.7,60713.0
3050,55019,3.2,54296.0
3051,55021,3.0,69219.0
3052,55023,4.1,51919.0
3053,55025,2.4,77828.0
3054,55027,3.0,61730.0
3055,55029,3.7,64217.0
3056,55031,4.1,55651.0
3057,55033,3.5,61506.0
3058,55035,3.0,64972.0
3059,55037,4.6,58270.0
3060,55039,2.9,65905.0
3061,55041,5.1,48964.0
3062,55043,3.2,56418.0
3063,55045,2.8,64319.0
3064,55047,3.8,59458.0
3065,55049,2.8,67390.0
3066,55051,5.9,48813.0
3067,55053,3.8,57247.0
3068,55055,3.1,71098.0
3069,55057,3.2,55787.0
3070,55059,3.9,66460.0
3071,55061,3.2,65879.0
3072,55063,2.8,59758.0
3073,55065,2.6,59128.0
3074,55067,4.1,49597.0
3075,55069,3.6,60728.0
3076,55071,3.3,61326.0
3077,55073,2.8,66092.0
3078,55075,4.5,54404.0
3079,55077,3.8,56790.0
3080,55078,8.1,40300.0
3081,55079,3.9,53505.0
3082,55081,2.9,60296.0
3083,55083,3.5,66401.0
3084,55085,4.2,62765.0
3085,55087,2.9,66994.0
3086,55089,2.8,90446.0
3087,55091,3.6,62675.0
3088,55093,3.3,75368.0
3089,55095,3.9,63910.0
3090,55097,3.2,58248.0
3091,55099,4.3,48761.0
3092,55101,4.0,61691.0
3093,55103,3.1,51295.0
3094,55105,3.7,61624.0
3095,55107,4.8,49860.0
3096,55109,3.3,87098.0
3097,55111,2.9,63752.0
3098,55113,4.6,53908.0
3099,55115,3.2,58982.0
3100,55117,2.7,62108.0
3101,55119,3.6,52419.0
3102,55121,3.5,61687.0
3103,55123,3.2,56272.0
3104,55125,4.1,55576.0
3105,55127,3.2,64682.0
3106,55129,4.0,52735.0
3107,55131,2.8,81928.0
3108,55133,2.9,91070.0
3109,55135,3.2,61773.0
3110,55137,4.0,55476.0
3111,55139,3.0,59643.0
3112,55141,3.7,57325.0
3113,56001,3.2,52216.0
3114,56003,4.4,53018.0
3115,56005,3.8,83997.0
3116,56007,3.5,61626.0
3117,56009,2.9,72481.0
3118,56011,3.3,64120.0
3119,56013,4.5,57953.0
3120,56015,3.8,55540.0
3121,56017,3.5,52344.0
3122,56019,3.7,57224.0
3123,56021,3.5,69613.0
3124,56023,3.4,71269.0
3125,56025,4.0,66104.0
3126,56027,2.8,48513.0
3127,56029,4.2,59494.0
3128,56031,3.6,57425.0
3129,56033,3.6,64030.0
3130,56035,4.7,78055.0
3131,56037,4.0,80639.0
3132,56039,2.8,98837.0
3133,56041,4.0,70756.0
3134,56043,4.1,55122.0
3135,56045,3.0,59410.0
3136,72001,15.3,
3137,72003,10.1,
3138,72005,10.3,
3139,72007,9.2,
3140,72009,10.4,
3141,72011,8.4,
3142,72013,9.6,
3143,72015,13.4,
3144,72017,11.3,
3145,72019,8.6,
3146,72021,6.3,
3147,72023,8.7,
3148,72025,6.8,
3149,72027,8.6,
3150,72029,6.6,
3151,72031,5.9,
3152,72033,7.2,
3153,72035,7.0,
3154,72037,10.5,
3155,72039,11.1,
3156,72041,6.8,
3157,72043,12.3,
3158,72045,8.9,
3159,72047,9.1,
3160,72049,3.1,
3161,72051,5.7,
3162,72053,10.8,
3163,72054,10.9,
3164,72055,14.8,
3165,72057,12.0,
3166,72059,13.8,
3167,72061,4.1,
3168,72063,5.7,
3169,72065,12.2,
3170,72067,8.6,
3171,72069,10.1,
3172,72071,9.0,
3173,72073,14.1,
3174,72075,9.9,
3175,72077,8.3,
3176,72079,12.8,
3177,72081,14.7,
3178,72083,11.6,
3179,72085,8.9,
3180,72087,7.7,
3181,72089,9.5,
3182,72091,8.0,
3183,72093,13.7,
3184,72095,15.1,
3185,72097,10.6,
3186,72099,10.5,
3187,72101,9.1,
3188,72103,8.8,
3189,72105,8.4,
3190,72107,10.2,
3191,72109,15.6,
3192,72111,14.1,
3193,72113,9.7,
3194,72115,11.6,
3195,72117,13.7,
3196,72119,7.3,
3197,72121,13.1,
3198,72123,14.4,
3199,72125,11.3,
3200,72127,5.6,
3201,72129,8.8,
3202,72131,13.6,
3203,72133,11.0,
3204,72135,5.6,
3205,72137,5.8,
3206,72139,4.9,
3207,72141,11.3,
3208,72143,8.1,
3209,72145,9.6,
3210,72147,7.0,
3211,72149,15.8,
3212,72151,13.1,
3213,72153,14.6,
