fips_state_county_code,crime_per_10k
22001,255.68924928066963
22003,218.14322773366874
22005,171.4629817444219
22007,353.8217282830574
22009,310.54038523996303
22011,125.21159685090147
22013,280.6803447486843
22015,228.7079706434545
22017,425.93743353199017
22019,379.43913276679086
22021,651.9538368090706
22023,0.0
22025,0.0
22027,61.763769500159185
22029,386.40837045478094
22031,198.72872068386062
22033,462.1830531359978
22035,173.56089094590683
22037,130.44844928751047
22039,39.777007684194665
22041,390.8011423418007
22043,1.788109074653554
22045,0.0
22047,266.8803352953866
22049,222.71573604060916
22051,273.0562002844528
22053,171.69979612640162
22055,587.8665202497829
22057,270.7902654686125
22059,159.12615467601645
22061,432.2367720643032
22063,562.7884745714347
22065,214.838416021848
22067,356.1841419928683
22069,683.834272594448
22071,411.6117191975625
22073,331.4197940667266
22075,161.29724164557504
22077,270.89284068921035
22079,602.59920558405
22081,380.70154435532146
22083,523.8428471458562
22085,320.10726107177277
22087,41.15914171698389
22089,334.1638296658362
22091,307.1739992072929
22093,182.28164678722587
22095,249.51340196515255
22097,421.32541700631435
22099,531.3601920624203
22101,810.8826294918442
22103,244.58991143627262
22105,536.8803441026365
22107,103.47206254311335
22109,514.140681653372
22111,296.7747764025657
22113,199.32330575190113
22115,279.48551165572087
22117,565.8500724339985
22119,269.55726785947496
22121,244.37927663734115
22123,273.8084262929842
22125,562.2882460255408
22127,327.0087681471899
23001,300.6683576176106
23003,325.27630514871055
23005,201.9495784695201
23007,221.79105476198444
23009,158.95507475430088
23011,402.18482866730346
23013,146.347575491793
23015,179.3956283201254
23017,162.84502898676126
23019,245.16512942576614
23021,133.03108035554493
23023,223.45744532275634
23025,223.11450442075284
23027,68.11238543596934
23029,195.04279487097904
23031,193.74312094165597
24001,590.5332192757343
24003,350.1100528807553
24005,261.23607732375086
24009,453.18567994169285
24011,420.8622249020199
24013,150.15940947576792
24015,559.0995103489983
24017,318.37025919866153
24019,684.6381558228884
24021,308.11019953728197
24023,386.8779846356149
24025,241.41246187913222
24027,112.85629754083031
24029,415.928281038257
24031,119.88944632357949
24033,110.10002702245501
24035,171.72500149066843
24037,333.383483932633
24039,546.5189376080465
24041,377.1166798462084
24043,396.6103495909042
24045,456.89262635755045
24047,781.6920513118629
24510,468.572882882732
25001,177.42469380999668
25003,182.4884792626728
25005,216.59074801537128
25007,255.22577664857374
25009,106.82433261678494
25011,224.388580198667
25013,209.29576018889233
25015,131.88087696106552
25017,82.14087267948167
25019,151.8476257351005
25021,74.74822361123537
25023,166.6405535213093
25025,122.70520570152368
25027,167.8091370264221
26001,57.42651352929726
26003,191.88110026619344
26005,321.28078639706547
26007,244.7776040926531
26009,100.03864153535702
26011,137.53773901375376
26013,70.43964051493806
26015,171.38380178239154
26017,237.3743255308412
26019,93.01538981904278
26021,285.7980838167243
26023,185.81354015188236
26025,265.8104980213544
26027,151.02334350521875
26029,180.04272200183095
26031,207.09130844053968
26033,189.06886934134306
26035,196.09122646742145
26037,97.34866531889415
26039,331.4797429046003
26041,214.19948906543894
26043,91.57944814462417
26045,151.63067304576558
26047,201.250190577832
26049,188.80766989777
26051,325.86719524281466
26053,181.17157619271288
26055,325.90825569775313
26057,128.37066097233946
26059,303.57613566470434
26061,59.891861915985025
26063,84.26238008815142
26065,202.77568599924356
26067,277.0973429235642
26069,226.26975848511594
26071,176.2674904597492
26073,306.8810143135332
26075,193.03677492733476
26077,218.7086491038133
26079,137.68399843286505
26081,175.7238209305044
26083,9.51927653498334
26085,47.062778384738216
26087,129.76212176449144
26089,41.81378925850213
26091,230.4594881857575
26093,55.455175035277826
26095,274.5223952480334
26097,137.12686567164178
26099,124.91901707256983
26101,202.3794922114559
26103,219.97917892545152
26105,237.32544541514756
26107,286.7449394572984
26109,409.12080684060516
26111,56.18316193048238
26113,217.03169456759082
26115,49.12841056734518
26117,253.8817931379915
26119,58.8235294117647
26121,267.99413943078645
26123,306.198193739948
26125,113.22209916013865
26127,293.15470590448956
26129,334.32606398309156
26131,54.683365672958196
26133,290.60269968188464
26135,177.7020447906524
26137,228.64555884379942
26139,150.12260126113898
26141,105.2548274770497
26143,90.92822563670806
26145,242.79900639501085
26147,162.98609750083767
26149,251.729407318556
26151,37.45685117634098
26153,165.0206275784473
26155,228.15878079035974
26157,168.66033308973422
26159,373.5532792337368
26161,116.9543647604659
26163,192.9248087336365
26165,365.96659994622536
27001,143.3714393987242
27003,144.82210418989786
27005,227.3522210563134
27007,605.963994983953
27009,148.59676992321948
27011,155.7128412537917
27013,395.71797711332596
27015,104.11661060387635
27017,68.95589056393077
27019,116.12288640152417
27021,326.8097325071785
27023,58.956916099773245
27025,140.00107007187316
27027,284.8322189298624
27029,96.52509652509653
27031,96.08277900960829
27033,160.00715115759363
27035,263.01630977818087
27037,172.3144117081949
27039,153.8387807917186
27041,244.0686852798532
27043,136.33365095653448
27045,17.584715555344328
27047,255.19131095044733
27049,224.0902506474694
27051,4.99001996007984
27053,241.80595874473056
27055,236.92324336019908
27057,349.4347379239465
27059,161.10156619606084
27061,112.14745725072174
27063,54.83346872461413
27065,15.455950540958268
27067,259.0431738623104
27069,14.275517487508923
27071,90.16326862155796
27073,38.02281368821293
27075,14.13360972392349
27077,172.13555675094136
27079,96.23259623259624
27081,31.9375443577005
27083,140.10644959298685
27085,165.19207078060253
27087,197.5353388909025
27089,0.0
27091,267.06231454005933
27093,70.21193602912496
27095,694.7424892703863
27097,93.96905970510032
27099,394.9044585987261
27101,52.38153246436838
27103,116.19103086779266
27105,189.1177542836311
27107,0.0
27109,203.4843117087603
27111,170.01598150226124
27113,189.03858362135855
27115,138.44479216273217
27117,142.809327234185
27119,303.9359064030012
27121,50.49594229035167
27123,206.5687294488898
27125,118.06078874654611
27127,517.8571428571429
27129,164.63752075262866
27131,161.95789094835342
27133,69.39995729233398
27135,163.8909163293743
27137,297.35142646938607
27139,220.45446684882234
27141,159.96425379803395
27143,64.791931066729
27145,291.7726993518948
27147,150.3943432145771
27149,159.13757700205338
27151,80.84510078689232
27153,138.01035077630823
27155,207.63358778625954
27157,120.83333333333333
27159,204.70112079701119
27161,165.60030109145654
27163,124.3619027179495
27165,208.5429433824202
27167,358.00677310111274
27169,187.55429203190397
27171,251.37104868859373
27173,135.05154639175257
28001,0.0
28003,0.0
28005,0.0
28007,204.43024024685917
28009,0.0
28011,192.4509962740969
28013,0.0
28015,0.0
28017,0.0
28019,169.40889701401582
28021,138.2954800989431
28023,0.0
28025,57.93319415448851
28027,4.519161243673174
28029,0.0
28031,0.0
28033,265.838549852886
28035,142.29492396658813
28037,0.0
28039,44.356826022671264
28041,87.86299329858525
28043,0.4792715073088905
28045,392.6971373283134
28047,563.5717373553005
28049,402.75462612180297
28051,0.0
28053,0.0
28055,0.0
28057,100.32873671177903
28059,256.9961219997904
28061,0.0
28063,0.0
28065,0.0
28067,184.65326220763234
28069,1.0070493454179255
28071,189.8346601347214
28073,59.95099657671121
28075,343.8121873823482
28077,0.0
28079,0.0
28081,0.2336011960381237
28083,256.84388542437375
28085,404.8165812871695
28087,0.0
28089,483.4367649975913
28091,47.25897920604915
28093,34.47588112944126
28095,80.31102786764289
28097,0.0
28099,253.75095070179077
28101,0.0
28103,0.0
28105,105.6153505059056
28107,223.15120113047576
28109,0.0
28111,0.0
28113,0.0
28115,16.291237194147687
28117,386.0341425752767
28119,0.0
28121,150.7540936976773
28123,0.0
28125,0.0
28127,0.0
28129,0.0
28131,431.23232107594595
28133,0.0
28135,0.0
28137,0.0
28139,0.0
28141,187.63568696371343
28143,787.5943684962252
28145,0.0
28147,0.0
28149,1190.1684593309822
28151,46.192514095509814
28153,0.0
28155,0.0
28157,0.0
28159,0.0
28161,0.0
28163,0.0
29001,142.81758120030065
29003,74.65644820295984
29005,150.74393108848864
29007,410.7393307954318
29009,370.8657248739168
29011,163.05275738432647
29013,453.0503320300379
29015,189.31535269709542
29017,67.57870446678754
29019,324.8383499332524
29021,334.9515112423759
29023,321.31532589547857
29025,217.48730404062707
29027,286.90441716971463
29029,201.33053221288517
29031,146.6476029000544
29033,166.1091244664898
29035,215.9827213822894
29037,327.3065519446544
29039,129.1005291005291
29041,51.70068027210885
29043,306.40763462849355
29045,158.8235294117647
29047,381.43511551373433
29049,366.887092823904
29051,2162.510580115893
29053,234.3039126478617
29055,176.42592344454866
29057,312.16790648246547
29059,57.3134328358209
29061,71.19584891999517
29063,43.859649122807014
29065,214.13557540725168
29067,128.33020637898687
29069,420.3904853567991
29071,203.7271156834171
29073,255.00786217269433
29075,25.734181047532548
29077,303.4258527142351
29079,444.1289799229365
29081,171.48339129392014
29083,91.1854103343465
29085,89.63408204154803
29087,62.22631942843973
29089,103.7037037037037
29091,345.48320116078355
29093,51.41388174807197
29095,312.67830489229493
29097,353.7985573423334
29099,235.6196806499117
29101,235.21920707155832
29103,84.14074451810302
29105,159.23029314128172
29107,151.35068076791862
29109,120.59184080736665
29111,188.75624936230997
29113,65.54564172958133
29115,211.9460500963391
29117,315.86598823762637
29119,103.66964518087968
29121,185.63946164556123
29123,85.43497905200033
29125,66.59777241933631
29127,1150.1711351968056
29129,30.378348522507597
29131,139.9019490613416
29133,129.49640287769785
29135,53.81332343663017
29137,72.90822821432704
29139,205.4195804195804
29141,207.10790371212494
29143,73.705308075257
29145,271.4081500773494
29147,163.90481780828102
29149,174.58500286204924
29151,50.456333011797874
29153,161.41688151552515
29155,375.1092248158781
29157,315.3059093756525
29159,343.3098591549296
29161,294.5527908540686
29163,155.2442256720939
29165,189.48644033564074
29167,136.31877621514926
29169,257.63156372331605
29171,14.811680067710537
29173,220.125786163522
29175,163.88787473124822
29177,247.28966938446374
29179,9.683666881859265
29181,48.11306570440536
29183,299.51078731566537
29185,124.29015321975784
29186,194.5285345890795
29187,398.8497311546123
29189,338.9245724326905
29195,194.25564569173426
29197,43.346337234503686
29199,47.26674886970818
29201,367.6931106471816
29203,174.5481554840307
29205,221.44522144522145
29207,209.8094517438261
29209,185.43673985152424
29211,69.88460913375589
29213,253.9738921942989
29215,281.7959054620188
29217,293.7001321650595
29219,326.3409989323946
29221,155.1135222021298
29223,147.00252660592605
29225,272.83330797707794
29227,69.13580246913581
29229,226.22950819672133
29510,507.95119143088175
30001,232.03831825439062
30003,149.04134212103054
30005,886.3170231467916
30007,133.8338501713726
30009,36.22178879910839
30011,0.0
30013,360.853865238645
30015,27.972027972027973
30017,198.457405321085
30019,0.0
30021,372.26023425721905
30023,268.5745734727573
30025,92.59259259259258
30027,93.44946470694974
30029,189.64181994191674
30031,126.87699471563857
30033,23.54788069073783
30035,1558.7721850450976
30037,12.224938875305623
30039,23.474178403755868
30041,703.914721558537
30043,69.13580246913581
30045,0.0
30047,203.31498994958318
30049,208.05922241661006
30051,12.330456226880395
30053,159.50982377962325
30055,18.050541516245488
30057,78.77560207067296
30059,112.96395911780527
30061,0.0
30063,236.84760352680624
30065,116.12903225806453
30067,43.364619223001064
30069,0.0
30071,175.74257425742576
30073,20.232675771370765
30075,0.0
30077,113.81645296066849
30079,93.19664492078284
30081,126.68724374625695
30083,212.86231884057972
30085,1152.4263977671737
30087,43.27083102185732
30089,41.29097497261313
30091,35.067212156633545
30093,321.5663855938259
30095,83.69951872776731
30097,145.51333872271624
30099,139.72380178716492
30101,119.22192010039741
30103,0.0
30105,219.58776774888858
30107,98.21428571428571
30109,19.32367149758454
30111,250.5133725006049
31001,366.56050955414014
31003,55.341271172228744
31005,0.0
31007,191.2568306010929
31009,0.0
31011,9.645061728395062
31013,189.38683667729234
31015,0.0
31017,88.49557522123894
31019,444.92587911977694
31021,79.46400747896541
31023,180.31555221637865
31025,82.54987388213713
31027,77.7047220561865
31029,7.573844988639232
31031,208.84093282283328
31033,308.93070814750354
31035,3.252561392096276
31037,322.63994852468056
31039,70.98591549295774
31041,175.24339360222532
31043,335.1726956877171
31045,251.62337662337663
31047,375.6107924367963
31049,448.7534626038781
31051,88.46426043878273
31053,313.50613915416096
31055,324.0381431577251
31057,0.0
31059,12.81347245103423
31061,100.53619302949062
31063,112.44668476153548
31065,156.41739875723164
31067,214.47343720668292
31069,16.059957173447536
31071,40.54738976178408
31073,65.55723651033787
31075,0.0
31077,30.13344812742144
31079,668.9895470383275
31081,261.33909287257023
31083,8.862629246676514
31085,11.025358324145534
31087,46.72897196261682
31089,91.06206077402751
31091,29.717682020802375
31093,40.222772277227726
31095,235.17673888255416
31097,117.6470588235294
31099,79.69348659003832
31101,446.76566826076015
31103,24.84472049689441
31105,394.18507128878946
31107,53.885762184169565
31109,346.53001281129895
31111,423.148546053574
31113,94.21265141318977
31115,0.0
31117,41.23711340206186
31119,329.7824116047144
31121,196.46109810044234
31123,88.66782006920415
31125,2.86368843069874
31127,195.79405366207396
31129,65.23314810340662
31131,187.4960807675425
31133,23.050326546292737
31135,288.5606320851941
31137,45.88696138780078
31139,8.454276454840073
31141,262.9212135747691
31143,7.630675314765357
31145,394.7368421052631
31147,290.40886511272447
31149,0.0
31151,206.9206571128976
31153,154.8020725831894
31155,149.5274368740302
31157,211.72912115610822
31159,220.103986135182
31161,256.9593147751606
31163,83.05647840531562
31165,8.561643835616438
31167,378.1228899392303
31169,50.06007208650381
31171,55.02063273727648
31173,634.7717323327079
31175,96.08455440787894
31177,135.91951243107283
31179,32.12679374598415
31181,8.60832137733142
31183,12.5
31185,260.79988344139286
32001,418.80096709420974
32003,448.60519544707887
32005,287.2524040437248
32007,348.0528314721388
32009,84.13461538461539
32011,129.6111665004985
32013,246.15018728818598
32015,300.84669428931727
32017,104.14657666345227
32019,172.39542646118883
32021,517.3951828724353
32023,307.739584705211
32027,318.2705299504579
32029,550.185873605948
32031,368.34852660589354
32033,2.1247211303516416
32510,529.2750175704168
33001,360.8162997903564
33003,248.18773805135766
33005,205.3197064989518
33007,232.94350084446
33009,285.35454829076974
33011,224.06138878684635
33013,301.26047647330563
33015,192.44083635766432
33017,284.47577254170426
33019,110.20692862125087
34001,341.2010642341315
34003,129.05272331899295
34005,344.70612938841583
34007,477.55200034921535
34009,489.2164892164892
34011,643.0242663279631
34013,303.3659436269596
34015,377.9731465506851
34017,208.35975122456142
34019,146.65503763284556
34021,341.89310241863245
34023,167.4119538919929
34025,279.2813804854504
34027,138.6078264049738
34029,182.72819844946815
34031,276.2674562682943
34033,410.23321920020675
34035,153.89409230620296
34037,158.41427668256796
34039,245.13255468541442
34041,273.92692106140726
35001,306.1820525232432
35003,8.445945945945946
35005,733.1523846452113
35006,571.3213213213213
35007,813.0354443137913
35009,236.88149856374153
35011,80.0
35013,117.33431111925933
35015,144.9200707429729
35017,186.58095026971108
35019,412.29909154437456
35021,0.0
35023,593.4646804420952
35025,630.0760878857826
35027,481.4376190721384
35028,11.966701352757545
35029,537.5078798066821
35031,383.5457224689718
35033,65.11001347103726
35035,438.8059701492537
35037,83.47655290940338
35039,242.54452663865763
35041,164.81740816546375
35043,257.93826663848415
35045,322.25611473734193
35047,115.9600541390789
35049,656.4648028907545
35051,369.44675348665373
35053,442.54190280959847
35055,263.23816495851634
35057,104.7052740434333
35059,344.5729756337682
35061,136.806793164902
36001,209.80347274451458
36003,198.16873773708303
36005,inf
36007,236.36421192584072
36009,228.13688212927758
36011,82.47692609805591
36013,300.11786389488753
36015,285.3469819300269
36017,210.3087511452984
36019,188.6863136863137
36021,276.6377868977048
36023,236.16563251867797
36025,166.0482374768089
36027,140.42680145810687
36029,255.91817620825327
36031,191.8343094813683
36033,192.16881970633077
36035,257.2432289502512
36037,167.1451468024024
36039,242.40362329626402
36041,167.39279981655582
36043,170.497270082061
36045,150.04612629560626
36047,
36049,114.0176937156803
36051,180.41319411182425
36053,216.59722618572
36055,150.82606840212156
36057,222.29013854930724
36059,117.51201802259921
36061,1.4870433294112466
36063,157.2911823957849
36065,195.49367533380183
36067,323.8996179410687
36069,207.62920876189781
36071,206.97041929623757
36073,199.6510468594217
36075,170.64583279792348
36077,135.83233249319147
36079,100.4549479405209
36083,213.33215621236104
36087,91.2201384580418
36089,151.40752925343003
36091,114.47463311640354
36093,210.14900651539563
36095,149.3460011713412
36097,117.66030512863817
36099,157.38071424369008
36101,137.1234638166909
36103,156.213786695865
36105,293.2806007241826
36107,111.88199262453904
36109,146.14655686136592
36111,174.2581187800238
36113,221.2111703796674
36115,187.62685852901862
36117,132.0676383792821
36119,109.71213137667417
36121,171.63482167646833
36123,159.90908721944885
37001,283.27493760664555
37003,195.4693943126439
37005,236.60154149489156
37007,323.6285377837333
37009,330.88371062446913
37011,321.59880549015105
37013,124.3558621864486
37015,177.01946147693948
37017,44.33781772905342
37019,53.78330373001776
37021,171.96960430554708
37023,211.14475120710418
37025,295.13340884193326
37027,459.11344450805797
37029,111.65906764678515
37031,256.28176676927484
37033,125.90326727845014
37035,174.09291242541792
37037,162.60049710485023
37039,381.90178665449827
37041,311.4459992823825
37043,0.0
37045,114.19316481128402
37047,119.62414166967835
37049,108.47444423887747
37051,166.41125033805102
37053,288.933309104125
37055,264.3447076722452
37057,191.5407480802576
37059,50.35317155045807
37061,25.497628720528994
37063,166.5839609545286
37065,0.0
37067,63.97158215711547
37069,213.1020505484025
37071,57.02105220822516
37073,0.0
37075,0.0
37077,227.83720237109648
37079,259.41821649976157
37081,243.29846309437272
37083,278.3657494308878
37085,84.60558865289752
37087,616.9076002374572
37089,72.22481244436909
37091,420.6541618816724
37093,51.687934097884025
37095,0.0
37097,279.9911342605419
37099,282.4703566359932
37101,127.32241492525782
37103,16.718913270637408
37105,3.5553831733410903
37107,0.0
37109,169.0801236131996
37111,391.1448839303362
37113,268.3862956482474
37115,230.83603784796819
37117,225.5002451089621
37119,199.09264710888772
37121,235.78270480273295
37123,191.55820280903006
37125,340.9193217626169
37127,295.4225502324986
37129,173.82573366491417
37131,5.157563566970962
37133,73.99837908312485
37135,109.10747189499182
37137,298.9927829328258
37139,402.58260539308776
37141,43.33028708284751
37143,35.80219288431416
37145,368.13854567551147
37147,299.433906048267
37149,182.86767559177338
37151,0.0
37153,402.0336857194051
37155,194.86102551226156
37157,323.23814165762013
37159,372.56219551306526
37161,199.9280079191289
37163,171.5381833618968
37165,505.050505050505
37167,368.9538807649044
37169,109.70781446992989
37171,0.41851510839541306
37173,377.09399313100164
37175,435.36503683858
37177,329.58984375
37179,134.77638521329538
37181,556.1302509669875
37183,70.60786497140954
37185,157.72870662460568
37187,226.45701589471886
37189,214.60896619997172
37191,156.05979451721285
37193,333.28944095743907
37195,322.21285877162546
37197,178.289807810537
37199,132.9237643116448
38001,39.89361702127659
38003,208.99854862119014
38005,233.23192814718237
38007,75.67567567567568
38009,71.20253164556962
38011,89.22670191672175
38013,153.11004784688996
38015,584.9992170781356
38017,290.44805595107556
38019,42.57583821181479
38021,58.44291379670215
38023,30.715225976305398
38025,280.5017103762828
38027,127.64084507042254
38029,96.21353196772192
38031,101.36205258156478
38033,5.691519635742743
38035,310.3212771406619
38037,34.20265070542967
38039,82.56880733944955
38041,48.2897384305835
38043,41.390728476821195
38045,10.005002501250624
38047,155.4959785522788
38049,162.320842686928
38051,51.48514851485149
38053,355.2640568422491
38055,255.27426160337552
38057,117.99410029498524
38059,313.4735827846475
38061,1554.8109143130685
38063,89.31761343336906
38065,46.415678184631254
38067,76.49308620182407
38069,285.4996243425996
38071,478.46045197740114
38073,56.409258899046876
38075,64.405324173465
38077,369.2365362988879
38079,406.1138595584435
38081,70.58823529411765
38083,67.46626686656673
38085,2741.562644475266
38087,0.0
38089,421.5568102518556
38091,37.51339764201501
38093,295.08833236264803
38095,347.86641929499075
38097,51.77421391589847
38099,137.56209400076423
38101,234.11520854147716
38103,100.64516129032258
38105,738.9326528347942
39001,13.419897718617388
39003,686.6098820854122
39005,188.08193668528864
39007,53.28486751068795
39009,108.99803894741643
39011,26.693506038858747
39013,89.64367764313708
39015,29.976019184652277
39017,208.1211344806947
39019,25.317473075068317
39021,289.97170374600864
39023,197.40674902529017
39025,193.59930972948064
39027,106.43870844842365
39029,124.22612402314017
39031,36.96199759062534
39033,172.53931275480488
39035,110.68565951552395
39037,92.49823626244415
39039,282.50223790216415
39041,86.63977167871936
39043,226.48314636539635
39045,86.88876169722715
39047,312.66467591779383
39049,179.32812993376555
39051,42.46234135926936
39053,41.62470627727425
39055,65.97388755662136
39057,165.6192720607489
39059,97.13240409141268
39061,239.51392186910948
39063,110.60641407418589
39065,67.63654925982644
39067,0.0
39069,121.53874744471288
39071,98.81146585877418
39073,210.040801844953
39075,0.0
39077,80.98494267163973
39079,95.28834812837543
39081,213.72897999263532
39083,97.47660076623397
39085,265.5167169950685
39087,58.877954411641014
39089,60.25394014097149
39091,85.34724832511553
39093,122.95984977785669
39095,215.90760249237505
39097,116.28953169283368
39099,113.84737912099428
39101,111.24959608549139
39103,80.24385215070241
39105,30.451994605646668
39107,9.045127854104532
39109,170.96205268248278
39111,38.78237962827455
39113,284.6861482083152
39115,150.79529022929148
39117,0.28499772001823986
39119,155.9223863307269
39121,0.6997900629811057
39123,53.665501452414944
39125,43.48059477159268
39127,49.28649206258238
39129,107.75566231983528
39131,117.14961790604757
39133,154.95381720030707
39135,145.67035338548692
39137,12.785442435775453
39139,498.98741741642044
39141,252.06794875140255
39143,203.9783273027241
39145,82.26495726495727
39147,99.0063037041074
39149,111.24182197180774
39151,159.57346291422016
39153,227.41010904667806
39155,141.25131412243576
39157,118.41976490033818
39159,71.8900718900719
39161,167.25737724503205
39163,27.518728023238037
39165,84.14155221419428
39167,113.2756373843018
39169,120.91418714963346
39171,24.829467939972712
39173,85.01765751348357
39175,106.348842539537
40001,159.05569227964634
40003,29.53953084274544
40005,138.85859687386406
40007,18.99335232668566
40009,121.68602230139268
40011,190.35116508040693
40013,342.9686188957879
40015,224.92970946579194
40017,216.66930254625967
40019,316.3827334443448
40021,156.205098731475
40023,460.88330242461706
40025,108.95310279488395
40027,181.80460322720677
40029,148.35164835164835
40031,555.2242316318217
