fips_state_county_code,crime_per_10k
40033,71.76614738316121
40035,103.69638826185101
40037,123.49300811645224
40039,136.4883401920439
40041,75.384031860421
40043,85.85445625511038
40045,51.05948429920858
40047,309.0188076942063
40049,292.7830596369922
40051,107.08091395822336
40053,46.3980463980464
40055,38.20107657579441
40057,98.97221164826799
40059,2.631578947368421
40061,192.52099508794169
40063,126.43409037696091
40065,136.45382030206096
40067,158.2330641173562
40069,153.9448364336113
40071,322.16789288488786
40073,61.14087614245194
40075,64.96519721577727
40077,71.32950267485636
40079,63.881076737645635
40081,82.24202653523226
40083,62.15614631892822
40085,103.99505766062602
40087,69.24422759419433
40089,158.51560579995083
40091,156.29757434283974
40093,51.05380285377667
40095,135.02309605590432
40097,136.7336399183533
40099,169.64924838940587
40101,115.71344339622641
40103,135.41202672605792
40105,143.79986210972126
40107,87.17310087173101
40109,240.67330015339783
40111,326.4243253195855
40113,113.47030000859624
40115,175.44991292007998
40117,167.99509503372164
40119,134.54439479308334
40121,248.15168971709772
40123,590.1896664486592
40125,226.2048318017381
40127,61.26678079106226
40129,30.16177680285166
40131,138.70920565636567
40133,148.01879339736394
40135,238.57830795179544
40137,83.17025440313111
40139,195.50054032812653
40141,126.89655172413792
40143,240.80297161763315
40145,92.75421843447307
40147,335.5212355212355
40149,56.18486633439058
40151,107.06638115631691
40153,175.24752475247527
41001,216.09397575224574
41003,134.39815305605617
41005,242.29408974800356
41007,276.5115463607674
41009,154.21815204767435
41011,275.74616414054964
41013,267.4062422385959
41015,108.95351902293297
41017,243.29098929825994
41019,381.4644602277888
41021,222.57551669316373
41023,56.27462014631401
41025,130.38704364534723
41027,178.29721890462378
41029,474.11429322480205
41031,217.8988326848249
41033,293.61381389612166
41035,179.24598177912748
41037,225.6789493816142
41039,284.9510006973684
41041,307.07502469907456
41043,342.99988290855157
41045,333.0710726462104
41047,269.02376180933294
41049,223.10405643738977
41051,313.6562147308504
41053,230.86752313855507
41055,230.6327616794796
41057,158.22784810126583
41059,336.3420058966534
41061,268.2557699583806
41063,19.838458268386
41065,247.57885216867015
41067,235.92899534123308
41069,7.407407407407407
41071,224.6616121680078
42001,123.88898613299104
42003,204.51022881092393
42005,178.26798900114315
42007,159.68528640407854
42009,210.75475241533294
42011,191.0516041439295
42013,259.6869302409619
42015,206.72902138348152
42017,122.3684792962173
42019,122.24213176206757
42021,211.14099116404148
42023,217.34208738963096
42025,215.75091002827727
42027,122.98311960459675
42029,117.4688650388313
42031,184.05703175631888
42033,216.23706370122775
42035,130.44944111621152
42037,190.38845386150777
42039,174.0622411548929
42041,109.65128914353454
42043,325.3475196705852
42045,176.2957873187456
42047,221.2418955952142
42049,194.93285440825406
42051,235.7987572659852
42053,126.09117361784675
42055,151.3441278737869
42057,239.97233748271094
42059,146.9624637274174
42061,187.55138774693896
42063,221.10121283675002
42065,150.25464936740948
42067,166.5383524453989
42069,154.25702484480968
42071,132.0910290237467
42073,136.6417482656559
42075,180.92637682791235
42077,187.23637629674363
42079,226.30705027432114
42081,221.49186744060714
42083,195.20961031927723
42085,182.40577919300415
42087,136.86151176661966
42089,243.04488618904674
42091,130.81028462801015
42093,137.31736790069206
42095,185.93227460451388
42097,246.46370954384335
42099,137.30721676319385
42101,206.84525120609385
42103,151.94238402270156
42105,176.99115044247787
42107,223.94035816283866
42109,206.2185867744161
42111,152.483477549908
42113,310.579637933898
42115,152.7798856680326
42117,185.66462016421332
42119,105.15247108307045
42121,232.71853077953813
42123,169.53047208108865
42125,170.74202061735414
42127,128.20764148909058
42129,162.31175109518807
42131,151.13725198228047
42133,203.68507273989923
44001,129.68566664608164
44003,193.66336875385284
44005,216.0093959243967
44007,210.01542087710942
44009,196.10949182613103
45001,129.10503885685637
45003,172.81997187060477
45005,100.66346373827498
45007,206.1957623556753
45009,262.67215675138436
45011,392.53139773649775
45013,160.1473480473262
45015,200.4654333466538
45017,157.69816018813114
45019,264.74825028979956
45021,394.3666893816288
45023,358.85316251010636
45025,312.6573686860946
45027,253.23243758565215
45029,375.4329869437783
45031,335.2995032044066
45033,282.8886844526219
45035,206.23193061355607
45037,50.48442778128364
45039,253.59712230215828
45041,297.6186174249268
45043,281.1630361769504
45045,292.1383563582941
45047,359.7974640696182
45049,265.68535337717924
45051,418.1329967231221
45053,140.16318515759895
45055,268.1001633097441
45057,307.555773173792
45059,361.8152400030819
45061,184.51712105979064
45063,165.72426106457053
45065,310.11911149264944
45067,303.33506358681547
45069,331.23994792065554
45071,417.5073723420767
45073,238.0349134763992
45075,229.8131609734626
45077,257.93366738248625
45079,155.65094385639725
45081,260.8350689278985
45083,181.13400295478274
45085,241.3657033334586
45087,389.1193421680555
45089,169.07571940061
45091,226.99677041457625
46003,32.2234156820623
46005,330.04171727306334
46007,693.7590711175617
46009,79.49125596184419
46011,176.28114582744786
46013,367.52006502082696
46015,260.36644165863066
46017,629.3018682399214
46019,115.19149355124546
46021,22.123893805309734
46023,235.68661213947482
46025,32.284100080710246
46027,199.78517722878627
46029,394.46813084446995
46031,217.0767004341534
46033,73.39449541284404
46035,448.0796586059744
46037,56.98529411764706
46039,53.438661710037174
46041,699.4606961921883
46043,3.4399724802201583
46045,52.30125523012552
46047,226.52265226522653
46049,30.329289428076258
46051,0.0
46053,59.89458552946814
46055,15.764582238570679
46057,28.653295128939828
46059,65.27820951196767
46061,44.68275245755138
46063,96.69621273166801
46065,233.60236444242355
46067,21.822149481723947
46069,0.0
46071,27.132951462164606
46073,59.347181008902076
46075,120.7464324917673
46077,49.413218035824585
46079,90.90220437845618
46081,225.6223059298668
46083,141.91997921538064
46085,344.6461457511181
46087,1.8191740949608879
46089,54.55308434746118
46091,36.98656803581857
46093,282.90625497373867
46095,78.85657959586004
46097,36.73094582185491
46099,563.8668681945773
46101,434.118006725772
46103,1096.3076429830967
46105,27.643400138217
46107,27.598896044158234
46109,373.93059694318947
46111,66.0883932259397
46113,373.66174515429293
46115,185.84481957565433
46117,46.57351962741184
46119,36.127167630057805
46121,549.0767735665695
46123,177.21986339302197
46125,64.50071667462971
46127,131.62098268481247
46129,314.4654088050315
46135,217.08560379680085
46137,0.0
47001,512.7203674024591
47003,447.77022529700076
47005,303.3867871958393
47007,87.89452656811825
47009,477.2689526052755
47011,633.1134185155287
47013,421.5599239061509
47015,131.23539920296824
47017,476.07133921869973
47019,228.65159327345273
47021,508.8125246159905
47023,305.90412305557163
47025,336.7704096112004
47027,384.2159916926272
47029,464.16801653354185
47031,598.1961427400092
47033,405.5376870367781
47035,449.8902706656913
47037,343.95403871924276
47039,282.39619015790794
47041,556.1565696302124
47043,631.3936249073388
47045,673.9580254212237
47047,79.43512797881729
47049,376.17039916771614
47051,759.4470498686375
47053,388.10967518017196
47055,552.6957464101869
47057,345.1247360937567
47059,372.96812633771043
47061,627.9272842740336
47063,533.6108541473944
47065,462.9908934525799
47067,329.7040331237541
47069,330.0396047525703
47071,630.5430216275089
47073,326.5191823018762
47075,651.2874286380054
47077,596.3521597122831
47079,451.928434346561
47081,422.652923150396
47083,429.40320232896653
47085,291.0467946984041
47087,467.741935483871
47089,465.2233145550278
47091,477.8830963665087
47093,313.1586679100188
47095,369.4146407714247
47097,343.14490943160524
47099,487.7216916780355
47101,408.112582781457
47103,508.68340765078625
47105,338.50283328362656
47107,380.7367771146326
47109,406.3528956033314
47111,539.0758699372504
47113,655.1356231277443
47115,520.4293628808864
47117,410.16719252204166
47119,445.79163513616925
47121,333.68344509978186
47123,434.76394849785413
47125,353.94069486921336
47127,182.12951432129515
47129,482.2358630952381
47131,371.93575655114114
47133,173.49943374858435
47135,102.68464678955834
47137,291.0521140609636
47139,615.9848663986759
47141,489.4543355792274
47143,490.2137910267992
47145,705.7795046138903
47147,277.4180462155373
47149,410.85543176238906
47151,608.3995459704881
47153,417.9463212711978
47155,382.3033168651936
47157,407.17801178976487
47159,686.5775827682489
47161,587.0236869207004
47163,722.5541804512233
47165,471.9134012348021
47167,475.9047866130497
47169,421.080048619552
47171,567.6362609432364
47173,688.4516161667257
47175,476.51933701657464
47177,609.8868954758191
47179,582.4544582933845
47181,345.20348837209303
47183,582.0778120651056
47185,320.3342618384401
47187,308.60246338861407
47189,401.1280644133095
48001,173.6701481661404
48003,184.05240080116926
48005,316.16763700212545
48007,489.853044086774
48009,28.762080073630926
48011,10.643959552953698
48013,346.7250458552748
48015,152.28764703922158
48017,63.14580941446613
48019,161.8798955613577
48021,178.45797785442002
48023,245.4160789844852
48025,303.6275173985342
48027,201.9085383002481
48029,223.38852779428208
48031,93.33107076192093
48033,93.02325581395348
48035,130.99264508509154
48037,628.5726451145908
48039,216.98889619849942
48041,207.42205879790183
48043,201.95439739413683
48045,13.395847287340924
48047,704.265268527703
48049,286.19215759152576
48051,163.39159700358266
48053,224.1822127540964
48055,214.05240113975952
48057,279.62902549284615
48059,144.61626575028637
48061,253.66050452075274
48063,216.37382030230953
48065,255.54808338937457
48067,142.52735119943793
48069,323.9883628669664
48071,166.26895543068278
48073,127.6343695664635
48075,362.9863880104496
48077,217.26535341830822
48079,111.43062544931705
48081,59.594755661501786
48083,7.239382239382239
48085,152.8050881375398
48087,0.0
48089,158.09154162919486
48091,230.54583855851098
48093,321.68980444842515
48095,46.81647940074907
48097,302.3061003252193
48099,317.8922129877827
48101,0.0
48103,203.3195020746888
48105,182.45004344048652
48107,42.00945212672852
48109,674.0535549399815
48111,325.8006377374185
48113,211.1772115886491
48115,300.3907521979811
48117,188.6080724254998
48119,125.72715331206605
48121,101.18086545164232
48123,223.03798876466988
48125,103.97830018083182
48127,328.7937743190662
48129,606.1538461538461
48131,170.57761732851986
48133,84.7410994332251
48135,426.74996657469643
48137,178.1970649895178
48139,106.46396409096803
48141,172.4957375408047
48143,109.16571214848406
48145,93.27270607438498
48147,283.54904632152585
48149,163.3121119854482
48151,139.51039747301922
48153,68.00348735832607
48155,0.0
48157,78.97254757606493
48159,74.8502994011976
48161,152.91607396870555
48163,337.4095333166958
48165,239.82284206558614
48167,394.81343032557925
48169,413.6773011753931
48171,274.512721321232
48173,57.142857142857146
48175,85.71805354081499
48177,179.0944447111922
48179,207.92992162286768
48181,238.38714071652365
48183,331.31395824805566
48185,104.55537562486799
48187,170.8148676184776
48189,145.52328372539606
48191,121.21212121212122
48193,122.12473322267014
48195,48.041389504804144
48197,23.25581395348837
48199,278.01105745678495
48201,131.36838805869
48203,163.50971905493245
48205,512.7310777816533
48207,132.54272758981514
48209,175.92945497384014
48211,0.0
48213,116.00216046351763
48215,247.4751297701869
48217,159.59646076242456
48219,135.65552249256083
48221,175.66995539057666
48223,217.7636408123318
48225,198.15347095200767
48227,248.21526633717738
48229,1578.841512469831
48231,93.02229220187287
48233,250.69238850157578
48235,33.28894806924101
48237,185.90328467153284
48239,180.76742154425105
48241,193.2191031717098
48243,53.88414907947912
48245,375.69269819248143
48247,140.1151631477927
48249,422.19419924337956
48251,96.14257926929297
48253,125.73224746392341
48255,224.2811501597444
48257,208.25861003212785
48259,184.87556452387818
48261,0.0
48263,154.71167369901548
48265,357.98748855660665
48267,269.3915466790525
48269,0.0
48271,544.3441317047265
48273,419.1675047853875
48275,60.739922694643845
48277,234.39397619625942
48279,130.2504816955684
48281,283.8841170476052
48283,558.7392550143267
48285,95.057980391181
48287,221.54673525457414
48289,23.104783314599725
48291,117.34073547291872
48293,217.34479955504216
48295,2.990430622009569
48297,24.65483234714004
48299,231.92140441294893
48301,548.780487804878
48303,202.54905586318532
48305,58.25908156271419
48307,103.70557733653726
48309,249.396085616854
48311,226.96929238985317
48313,118.58258928571428
48315,180.64911206368646
48317,5.1299589603283176
48319,111.94029850746269
48321,348.456050464149
48323,171.21418826739426
48325,160.12238653748088
48327,288.4160756501182
48329,145.1735945807976
48331,331.18932523670645
48333,30.71253071253071
48335,299.37106918238993
48337,187.5738732720078
48339,144.73631602095077
48341,208.57800535538124
48343,339.7620024620435
48345,40.650406504065046
48347,432.07800941492934
48349,272.4303001664167
48351,73.66482504604052
48353,345.9141037057332
48355,445.5500124031862
48357,176.47058823529412
48359,1184.2105263157894
48361,77.1300879427171
48363,416.75349031048137
48365,297.7240649258998
48367,102.3781751721781
48369,155.84948221060188
48371,114.14646658971398
48373,283.18759936406997
48375,418.16925617606415
48377,66.19593998234775
48379,189.112273937391
48381,278.45336774705913
48383,42.451578668081716
48385,23.008340523439745
48387,331.2801731313467
48389,331.9659198485327
48391,790.2691809414135
48393,0.0
48395,131.44941803231222
48397,242.1037807110758
48399,95.69850039463299
48401,100.06315623273072
48403,107.7319096196015
48405,150.48723325521155
48407,127.28912319644839
48409,244.63862603945003
48411,43.29004329004329
48413,42.71982912068352
48415,273.9807795618695
48417,6.216972334473112
48419,238.57931206174018
48421,326.05151613955
48423,201.02437209624253
48425,176.15776645247064
48427,195.50130127649027
48429,457.6561163387511
48431,128.1085154483798
48433,0.0
48435,178.42660178426604
48437,122.6721844516701
48439,185.1023677770024
48441,252.11795076900702
48443,0.0
48445,148.0019733596448
48447,107.31052984574112
48449,308.48250919369053
48451,224.29401432238885
48453,197.85255459475536
48455,1243.088265410608
48457,96.51076466221231
48459,201.48079354023167
48461,300.56864337936634
48463,312.0323256510027
48465,167.39223741492427
48467,110.49723756906077
48469,275.7273122014763
48471,321.0693123880391
48473,138.4314926859156
48475,428.1112241437775
48477,241.82969257970686
48479,184.87142249409558
48481,358.45410628019323
48483,157.71028037383175
48485,356.5959975317859
48487,259.9352137157304
48489,192.8374655647383
48491,106.56199555325435
48493,82.17023786121486
48495,388.08664259927804
48497,187.7947857287537
48499,129.04936580191807
48501,133.19434792680102
48503,395.5687349633526
48505,7.085163667280714
48507,77.88944723618091
49001,198.32189168573606
49003,86.02654739575819
49005,249.7919696392326
49007,383.88767177853015
49009,0.0
49011,162.23564531274087
49013,377.26458291857455
49015,0.0
49017,0.0
49019,798.0406163894276
49021,222.4962170038671
49023,419.6222545081617
49025,170.16887972154186
49027,204.06597621787495
49029,15.35229476405947
49031,0.0
49033,108.6082059533387
49035,382.1740457960587
49037,201.39426800929513
49039,109.69453792389335
49041,196.78519240136384
49043,164.21557111309497
49045,415.6091815415679
49047,450.8208183013116
49049,217.56931929558317
49051,261.5304589064848
49053,300.88988396276807
49055,41.13687359760658
49057,197.2982992724408
50001,64.31828050369083
50003,355.35294617323103
50005,212.7659574468085
50007,201.83953484142046
50009,3.21646831778707
50011,243.9616458308047
50013,83.32156475074142
50015,140.70033989407952
50017,25.95694607877068
50019,239.15399275064462
50021,173.05224564619616
50023,308.6248701073779
50025,454.07795947752754
50027,154.06749103094097
51001,177.98798892242587
51003,141.39381745015547
51005,278.78126917047234
51007,156.490903484428
51009,75.80342070898493
51011,32.817923635216154
51013,96.81950227357032
51015,107.24109978604936
51017,49.798434906331515
51019,90.19118869492934
51021,216.23366144908826
51023,210.29731689630168
51025,186.78871845620978
51027,541.1911984207233
51029,117.8142205908472
51031,176.15424014048438
51033,255.89530966571652
51035,233.23813409492723
51036,29.14602156805596
51037,218.75529930473124
51041,258.8795574123451
51043,157.88747931605073
51045,107.59115361625823
51047,250.2728682764299
51049,180.35636679704479
51051,115.51386166339961
51053,56.28847845206684
51057,207.77541785945147
51059,152.75368782369594
51061,172.80018041128133
51063,140.23732470334411
51065,101.6594408730752
51067,525.4680173246949
51069,238.70149973639639
51071,274.415817855003
51073,167.8050879363201
51075,53.20518321462284
51077,203.71441424073004
51079,264.152845692393
51081,221.95143180433456
51083,369.4025418695807
51085,354.91847472437576
51087,317.0103873292753
51089,281.4296227053044
51091,36.596523330283624
51093,174.0142350680631
51095,121.10995850622407
51097,191.15549215406563
51099,97.00044769437397
51101,107.88186051995518
51103,276.94329703342095
51105,158.44918400828942
51107,111.3064135291892
51109,58.61221402911704
51111,144.31951669743245
51113,243.60720229989408
51115,109.95304088878707
51117,296.74473997618105
51119,101.11412789064694
51121,166.8990321472591
51125,124.20252477263472
51127,290.42730543125384
51131,116.50988176404591
51133,133.38891204668613
51135,158.356236094752
51137,83.07541944942173
51139,160.21867115222875
51141,225.46494992846922
51143,169.54776203590032
51145,112.82965808155286
51147,105.37870472008782
51149,166.05117728713233
51153,213.4896221495483
51155,501.22864671225983
51157,182.4258459824537
51159,84.84983811544043
51161,332.60795357569555
51163,322.86520818630913
51165,163.14496314496316
51167,651.7334964259776
51169,668.2060223363649
51171,307.3912042367027
51173,519.7912858519725
51175,125.00720087562648
51177,103.01027138389483
51179,273.36622510885246
51181,127.17852096090438
51183,166.06498194945848
51185,386.1013484882474
51187,288.00119688809093
51191,215.86074938232616
51193,207.09060213843554
51195,400.8348496200364
51197,192.78628763714116
51199,197.09084471719825
51510,144.8927017466011
51515,648.1481481481482
51520,734.2614266354565
51530,133.2033788174139
51540,249.5201535508637
51550,189.68021466729033
51570,1283.6508739391898
51580,323.9017125837677
51590,907.4170834266378
51595,616.0
51600,126.77710721373892
51610,179.23773987206823
51620,520.3190277250285
51630,568.8067204210384
51640,778.4810126582279
51650,421.33165131070115
51660,313.8617684373104
51670,290.7261475446329
51678,83.01674405515689
51680,535.3160752375412
51683,229.86857825567503
51685,207.36279968185434
51690,531.1959767405311
51700,423.3048911848138
51710,496.5549620489842
51720,893.4010152284263
51730,801.0104563041602
51735,101.43493320138546
51740,296.0921790384186
51750,275.8695299399578
51760,678.4818026967636
51770,482.3963429304676
51775,314.18522860492385
51790,787.3731498937066
51800,277.63810856305884
51810,292.0020131926474
51820,415.21729558363785
51830,410.29067824924823
51840,422.68004680685084
53001,164.53013021096194
53003,456.21163273417835
53005,261.99891485524074
53007,196.33711004190593
53009,217.2504083166982
53011,162.87600579369996
53013,89.08685968819599
53015,328.5068286666971
53017,107.08822029576747
53019,24.885396201702687
53021,263.4207240948814
53023,277.15690657130085
53025,238.4645211322218
53027,359.45674862425113
53029,38.62686215627392
53031,122.74368231046931
53033,150.45590556330274
53035,134.13712368416202
53037,153.34678845633672
53039,120.87171422152326
53041,307.43607082926343
53043,147.3330846698993
53045,205.6114474742417
53047,278.63556463489954
53049,80.0578949748971
53051,679.7184337879454
53053,197.24302055386548
53055,50.45233124565066
53057,233.6090627007034
53059,71.74438975556853
53061,238.17783696475266
53063,198.82713786917188
53065,98.60801658908915
53067,217.5750404481901
53069,64.89147460281943
53071,255.89711623634395
53073,152.52216152706293
53075,145.5876210744048
53077,280.86849325963334
54001,81.45896656534954
54003,103.2584336177662
54005,83.56158024232857
54007,105.94888682081752
54009,142.13373230521347
54011,250.7005983488601
54013,117.12214166201896
54015,71.72251616696062
54017,108.41076959733144
54019,180.4008384164292
54021,139.13483430306098
54023,62.407905001300165
54025,167.08655488952596
54027,107.05344038677373
54029,170.65202279994438
54031,231.0110388186271
54033,217.34590369353782
54035,70.50157839354613
54037,157.29232497717857
54039,171.788401748299
54041,183.61315475067596
54043,89.32515337423314
54045,205.4409005628518
54047,140.04969505308335
54049,155.63496526329155
54051,169.23793057587446
54053,103.33383617438527
54055,172.2132913773643
54057,113.6278406960174
54059,61.294470638662666
54061,113.24309954012482
54063,43.09018159433671
54065,103.1450794724383
54067,186.47449208094133
54069,207.8281113590067
54071,81.3362381989833
54073,20.093770931011385
54075,65.97097277198033
54077,115.95492289442467
54079,53.75568222815499
54081,205.30017994438083
54083,97.1212968138625
54085,37.52736370269989
54087,145.4228168399622
54089,51.74335296927241
54091,53.628888094386845
54093,68.09620399884092
54095,67.31868411025022
54097,117.16341212744089
54099,125.33073388107506
54101,8.59317456420329
54103,75.08305647840533
54105,17.1939477303989
54107,165.30905606133206
54109,45.206623753132526
55001,483.0965698163639
55003,558.169513374154
55005,263.6137514435462
55007,142.4008517434123
55009,340.599455040872
55011,121.77376120088842
55013,441.1764705882353
55015,207.49263823753955
55017,308.9801886337709
55019,62.894896281122875
55021,388.31057871702325
55023,312.4037217327007
55025,438.0264433655126
55027,318.0258818231188
55029,184.69465510359592
55031,536.4652308264214
55033,389.3175336590542
55035,545.0169336732753
55037,123.05549106106338
55039,366.9181683188185
55041,658.6156770658616
55043,207.2538860103627
55045,208.47849717104714
55047,457.04904141510434
55049,255.48398328690809
55051,177.33640716439083
55053,407.7242727939379
55055,352.93260650503237
55057,225.0065846408549
55059,365.73992090195384
55061,295.5350118017309
55063,592.186313391275
55065,120.70226773957572
55067,0.0
55069,330.2812295618051
55071,576.5770430685187
55073,288.91854206336114
55075,322.3721820396192
55077,198.41784463753078
55078,1241.760578354242
55079,283.5429564622388
55081,518.0254399261846
55083,233.6164245839617
55085,488.30831000650323
55087,294.73627873370975
55089,236.83945308563173
55091,115.73436208321853
55093,181.06860930875362
55095,295.34215066129957
55097,251.51472453149216
55099,218.11070998796632
55101,215.38210984894752
55103,253.50156268086582
55105,531.0840362386754
55107,134.43345899423858
55109,283.860129560805
55111,461.08791825035826
55113,299.4957778992771
55115,309.3345221289348
55117,395.2994232687221
55119,229.75327891406036
55121,222.17699535293917
55123,248.08913071641402
55125,490.12469281878583
55127,350.82811640895545
55129,215.74564723694172
55131,318.5954313762507
55133,207.44297362181607
55135,400.1257145102045
55137,267.05370101596515
55139,331.0761468498971
55141,522.07620828064
56001,366.50697985885745
56003,102.58997645475951
56005,529.9709188766873
56007,492.38852216085144
56009,164.69377251672674
56011,211.14526259521583
56013,420.59040028428564
56015,199.9550662772411
56017,511.2881806108898
56019,291.7111348274635
56021,295.52451339236467
56023,46.471249106322134
56025,476.29231717596144
56027,37.92667509481669
56029,162.45241979336595
56031,297.319442818682
56033,503.7584069629434
56035,172.36072637734685
56037,218.48504611944472
56039,0.0
56041,335.5471847739889
56043,85.91946652987946
56045,177.4891774891775
57999,
66010,
72127,0.0
